Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 67    estatuto -> llamafunc SEMICOLON
Rule 68    asignacion -> ID array asignacionp
Rule 69    asignacion -> ID meteopandos asignacionp
Rule 70    asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON
Rule 71    expresionandor -> expresion cuadexpresionandor auxandor
Rule 72    cuadexpresionandor -> <empty>
Rule 73    auxandor -> AND meteopdores expresionandor
Rule 74    auxandor -> OR meteopdores expresionandor
Rule 75    auxandor -> empty
Rule 76    cuadass -> <empty>
Rule 77    meteopdores -> <empty>
Rule 78    meteopandos -> <empty>
Rule 79    escritura -> PRINT meteopdores LPAR escriturap
Rule 80    escriturap -> expresion cuadescritura escriturapp
Rule 81    escriturap -> STRING escriturapp
Rule 82    cuadescritura -> <empty>
Rule 83    escriturapp -> COMMA escriturap
Rule 84    escriturapp -> RPAR SEMICOLON
Rule 85    condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
Rule 86    cuadcondif -> <empty>
Rule 87    cuadrellenoif -> <empty>
Rule 88    condifp -> ELSE cuadconifelse bloque SEMICOLON
Rule 89    condifp -> SEMICOLON
Rule 90    cuadconifelse -> <empty>
Rule 91    condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
Rule 92    guardarsal -> <empty>
Rule 93    quadcondwhile -> <empty>
Rule 94    rellenocondwhile -> <empty>
Rule 95    conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
Rule 96    guardardowhile -> <empty>
Rule 97    quadconddowhile -> <empty>
Rule 98    expresion -> exp cuadexpresion expresionp
Rule 99    cuadexpresion -> <empty>
Rule 100   expresionp -> MORETHAN meteopdores expresion
Rule 101   expresionp -> LESSTHAN meteopdores expresion
Rule 102   expresionp -> EQL meteopdores expresion
Rule 103   expresionp -> NOTEQL meteopdores expresion
Rule 104   expresionp -> empty
Rule 105   mainf -> bloque SEMICOLON
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AEQL                 : 70
AND                  : 73
COMMA                : 14 42 52 83
DO                   : 95
ELSE                 : 88
EQL                  : 102
FLOAT                : 19
FUNC                 : 1
ID                   : 10 11 33 38 41 45 46 51 68 69
IF                   : 85
INT                  : 18
LBRK                 : 20
LESSTHAN             : 101
LKEY                 : 56 57
LPAR                 : 31 38 45 46 46 79 85 91 95
MAIN                 : 1
MINUS                : 24
MORETHAN             : 100
MULT                 : 28
NOTEQL               : 103
NUMFLOAT             : 34
NUMINT               : 35
OR                   : 74
PLUS                 : 23
PRINT                : 79
RBRK                 : 20
RETURN               : 46
RKEY                 : 61
RPAR                 : 31 44 45 46 46 84 85 91 95
SEMICOLON            : 1 1 1 15 45 46 67 70 84 88 89 91 95 105
SLASH                : 29
STRING               : 81
VAR                  : 1
VOID                 : 45
WHILE                : 91 95
error                : 

Nonterminals, with rules where they appear

array                : 10 68
asignacion           : 62
asignacionp          : 68 69
auxandor             : 71
auxexp               : 21
auxtermino           : 26
bloque               : 45 46 85 88 91 95 105
bloquep              : 56 59
bloquepp             : 58
bloqueppp            : 57 60
conddowhile          : 65
condif               : 63
condifp              : 85
condwhile            : 64
cuadass              : 70
cuadcondif           : 85
cuadconifelse        : 88
cuadescritura        : 80
cuadexp              : 21
cuadexpresion        : 98
cuadexpresionandor   : 71
cuadrellenoif        : 85
cuadtermino          : 26
debug                : 1
empty                : 4 6 8 15 17 25 30 50 53 55 75 104
escritura            : 66
escriturap           : 79 83
escriturapp          : 80 81
estatuto             : 58
exp                  : 20 23 24 46 98
expresion            : 71 80 85 91 95 100 101 102 103
expresionandor       : 31 70 73 74
expresionp           : 98
factor               : 26
funciones            : 1
funcionf             : 5 54
funcionid            : 45 46
funcionp             : 45 46
funcionpp            : 49 52
funcionppp           : 51
funcionpppp          : 45 46
funciontipo          : 18 19 45
guardardowhile       : 95
guardarsal           : 91
llamafunc            : 36 67
llamafuncp           : 38
llamafuncpp          : 39 42
llamafuncppp         : 41
llamafuncpppp        : 40 43
maines               : 1
mainf                : 7
meteconst            : 34 35
meteopandos          : 33 69
meteopdores          : 23 24 28 29 70 73 74 79 100 101 102 103
programa             : 0
quadconddowhile      : 95
quadcondwhile        : 91
rellenocondwhile     : 91
termino              : 21 28 29
tipo                 : 9 41 46 51
varcte               : 32
varf                 : 3 16
variable             : 1
varid                : 11 51
varp                 : 9 14
varpp                : 10 11
varppp               : 13
varpppp              : 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug

    VAR             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> VAR . SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug

    SEMICOLON       shift and go to state 3


state 3

    (1) programa -> VAR SEMICOLON . variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug
    (3) variable -> . varf
    (4) variable -> . empty
    (9) varf -> . tipo varp
    (106) empty -> .
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 106 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    variable                       shift and go to state 4
    varf                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> VAR SEMICOLON variable . FUNC SEMICOLON funciones MAIN SEMICOLON maines debug

    FUNC            shift and go to state 10


state 5

    (3) variable -> varf .

    FUNC            reduce using rule 3 (variable -> varf .)


state 6

    (4) variable -> empty .

    FUNC            reduce using rule 4 (variable -> empty .)


state 7

    (9) varf -> tipo . varp
    (10) varp -> . ID array varpp
    (11) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 11

state 8

    (18) tipo -> INT . funciontipo
    (47) funciontipo -> .

    ID              reduce using rule 47 (funciontipo -> .)

    funciontipo                    shift and go to state 13

state 9

    (19) tipo -> FLOAT . funciontipo
    (47) funciontipo -> .

    ID              reduce using rule 47 (funciontipo -> .)

    funciontipo                    shift and go to state 14

state 10

    (1) programa -> VAR SEMICOLON variable FUNC . SEMICOLON funciones MAIN SEMICOLON maines debug

    SEMICOLON       shift and go to state 15


state 11

    (9) varf -> tipo varp .

    FUNC            reduce using rule 9 (varf -> tipo varp .)


state 12

    (10) varp -> ID . array varpp
    (11) varp -> ID . varid varpp
    (20) array -> . LBRK exp RBRK
    (12) varid -> .

    LBRK            shift and go to state 18
    COMMA           reduce using rule 12 (varid -> .)
    SEMICOLON       reduce using rule 12 (varid -> .)

    array                          shift and go to state 16
    varid                          shift and go to state 17

state 13

    (18) tipo -> INT funciontipo .

    ID              reduce using rule 18 (tipo -> INT funciontipo .)


state 14

    (19) tipo -> FLOAT funciontipo .

    ID              reduce using rule 19 (tipo -> FLOAT funciontipo .)


state 15

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON . funciones MAIN SEMICOLON maines debug
    (5) funciones -> . funcionf
    (6) funciones -> . empty
    (45) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp
    (46) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (106) empty -> .
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 106 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 19
    funcionf                       shift and go to state 20
    empty                          shift and go to state 21
    tipo                           shift and go to state 23

state 16

    (10) varp -> ID array . varpp
    (13) varpp -> . varppp
    (14) varppp -> . COMMA varp
    (15) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 24
    varppp                         shift and go to state 25

state 17

    (11) varp -> ID varid . varpp
    (13) varpp -> . varppp
    (14) varppp -> . COMMA varp
    (15) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 28
    varppp                         shift and go to state 25

state 18

    (20) array -> LBRK . exp RBRK
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 29
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 19

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones . MAIN SEMICOLON maines debug

    MAIN            shift and go to state 38


state 20

    (5) funciones -> funcionf .

    MAIN            reduce using rule 5 (funciones -> funcionf .)


state 21

    (6) funciones -> empty .

    MAIN            reduce using rule 6 (funciones -> empty .)


state 22

    (45) funcionf -> VOID . funciontipo ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp
    (47) funciontipo -> .

    ID              reduce using rule 47 (funciontipo -> .)

    funciontipo                    shift and go to state 39

state 23

    (46) funcionf -> tipo . ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    ID              shift and go to state 40


state 24

    (10) varp -> ID array varpp .

    FUNC            reduce using rule 10 (varp -> ID array varpp .)


state 25

    (13) varpp -> varppp .

    FUNC            reduce using rule 13 (varpp -> varppp .)


state 26

    (14) varppp -> COMMA . varp
    (10) varp -> . ID array varpp
    (11) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 41

state 27

    (15) varppp -> SEMICOLON . varpppp empty
    (16) varpppp -> . varf
    (17) varpppp -> . empty
    (9) varf -> . tipo varp
    (106) empty -> .
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 106 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    varpppp                        shift and go to state 42
    empty                          shift and go to state 43
    varf                           shift and go to state 44
    tipo                           shift and go to state 7

state 28

    (11) varp -> ID varid varpp .

    FUNC            reduce using rule 11 (varp -> ID varid varpp .)


state 29

    (20) array -> LBRK exp . RBRK

    RBRK            shift and go to state 45


state 30

    (21) exp -> termino . cuadexp auxexp
    (22) cuadexp -> .

    PLUS            reduce using rule 22 (cuadexp -> .)
    MINUS           reduce using rule 22 (cuadexp -> .)
    RBRK            reduce using rule 22 (cuadexp -> .)
    MORETHAN        reduce using rule 22 (cuadexp -> .)
    LESSTHAN        reduce using rule 22 (cuadexp -> .)
    EQL             reduce using rule 22 (cuadexp -> .)
    NOTEQL          reduce using rule 22 (cuadexp -> .)
    AND             reduce using rule 22 (cuadexp -> .)
    OR              reduce using rule 22 (cuadexp -> .)
    RPAR            reduce using rule 22 (cuadexp -> .)
    SEMICOLON       reduce using rule 22 (cuadexp -> .)
    COMMA           reduce using rule 22 (cuadexp -> .)

    cuadexp                        shift and go to state 46

state 31

    (26) termino -> factor . cuadtermino auxtermino
    (27) cuadtermino -> .

    MULT            reduce using rule 27 (cuadtermino -> .)
    SLASH           reduce using rule 27 (cuadtermino -> .)
    PLUS            reduce using rule 27 (cuadtermino -> .)
    MINUS           reduce using rule 27 (cuadtermino -> .)
    RBRK            reduce using rule 27 (cuadtermino -> .)
    MORETHAN        reduce using rule 27 (cuadtermino -> .)
    LESSTHAN        reduce using rule 27 (cuadtermino -> .)
    EQL             reduce using rule 27 (cuadtermino -> .)
    NOTEQL          reduce using rule 27 (cuadtermino -> .)
    AND             reduce using rule 27 (cuadtermino -> .)
    OR              reduce using rule 27 (cuadtermino -> .)
    RPAR            reduce using rule 27 (cuadtermino -> .)
    SEMICOLON       reduce using rule 27 (cuadtermino -> .)
    COMMA           reduce using rule 27 (cuadtermino -> .)

    cuadtermino                    shift and go to state 47

state 32

    (31) factor -> LPAR . expresionandor RPAR
    (71) expresionandor -> . expresion cuadexpresionandor auxandor
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 48
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 33

    (32) factor -> varcte .

    MULT            reduce using rule 32 (factor -> varcte .)
    SLASH           reduce using rule 32 (factor -> varcte .)
    PLUS            reduce using rule 32 (factor -> varcte .)
    MINUS           reduce using rule 32 (factor -> varcte .)
    RBRK            reduce using rule 32 (factor -> varcte .)
    MORETHAN        reduce using rule 32 (factor -> varcte .)
    LESSTHAN        reduce using rule 32 (factor -> varcte .)
    EQL             reduce using rule 32 (factor -> varcte .)
    NOTEQL          reduce using rule 32 (factor -> varcte .)
    AND             reduce using rule 32 (factor -> varcte .)
    OR              reduce using rule 32 (factor -> varcte .)
    RPAR            reduce using rule 32 (factor -> varcte .)
    SEMICOLON       reduce using rule 32 (factor -> varcte .)
    COMMA           reduce using rule 32 (factor -> varcte .)


state 34

    (33) varcte -> ID . meteopandos
    (38) llamafunc -> ID . LPAR llamafuncp
    (78) meteopandos -> .

    LPAR            shift and go to state 52
    MULT            reduce using rule 78 (meteopandos -> .)
    SLASH           reduce using rule 78 (meteopandos -> .)
    PLUS            reduce using rule 78 (meteopandos -> .)
    MINUS           reduce using rule 78 (meteopandos -> .)
    RBRK            reduce using rule 78 (meteopandos -> .)
    MORETHAN        reduce using rule 78 (meteopandos -> .)
    LESSTHAN        reduce using rule 78 (meteopandos -> .)
    EQL             reduce using rule 78 (meteopandos -> .)
    NOTEQL          reduce using rule 78 (meteopandos -> .)
    AND             reduce using rule 78 (meteopandos -> .)
    OR              reduce using rule 78 (meteopandos -> .)
    RPAR            reduce using rule 78 (meteopandos -> .)
    SEMICOLON       reduce using rule 78 (meteopandos -> .)
    COMMA           reduce using rule 78 (meteopandos -> .)

    meteopandos                    shift and go to state 51

state 35

    (34) varcte -> NUMFLOAT . meteconst
    (37) meteconst -> .

    MULT            reduce using rule 37 (meteconst -> .)
    SLASH           reduce using rule 37 (meteconst -> .)
    PLUS            reduce using rule 37 (meteconst -> .)
    MINUS           reduce using rule 37 (meteconst -> .)
    RBRK            reduce using rule 37 (meteconst -> .)
    MORETHAN        reduce using rule 37 (meteconst -> .)
    LESSTHAN        reduce using rule 37 (meteconst -> .)
    EQL             reduce using rule 37 (meteconst -> .)
    NOTEQL          reduce using rule 37 (meteconst -> .)
    AND             reduce using rule 37 (meteconst -> .)
    OR              reduce using rule 37 (meteconst -> .)
    RPAR            reduce using rule 37 (meteconst -> .)
    SEMICOLON       reduce using rule 37 (meteconst -> .)
    COMMA           reduce using rule 37 (meteconst -> .)

    meteconst                      shift and go to state 53

state 36

    (35) varcte -> NUMINT . meteconst
    (37) meteconst -> .

    MULT            reduce using rule 37 (meteconst -> .)
    SLASH           reduce using rule 37 (meteconst -> .)
    PLUS            reduce using rule 37 (meteconst -> .)
    MINUS           reduce using rule 37 (meteconst -> .)
    RBRK            reduce using rule 37 (meteconst -> .)
    MORETHAN        reduce using rule 37 (meteconst -> .)
    LESSTHAN        reduce using rule 37 (meteconst -> .)
    EQL             reduce using rule 37 (meteconst -> .)
    NOTEQL          reduce using rule 37 (meteconst -> .)
    AND             reduce using rule 37 (meteconst -> .)
    OR              reduce using rule 37 (meteconst -> .)
    RPAR            reduce using rule 37 (meteconst -> .)
    SEMICOLON       reduce using rule 37 (meteconst -> .)
    COMMA           reduce using rule 37 (meteconst -> .)

    meteconst                      shift and go to state 54

state 37

    (36) varcte -> llamafunc .

    MULT            reduce using rule 36 (varcte -> llamafunc .)
    SLASH           reduce using rule 36 (varcte -> llamafunc .)
    PLUS            reduce using rule 36 (varcte -> llamafunc .)
    MINUS           reduce using rule 36 (varcte -> llamafunc .)
    RBRK            reduce using rule 36 (varcte -> llamafunc .)
    MORETHAN        reduce using rule 36 (varcte -> llamafunc .)
    LESSTHAN        reduce using rule 36 (varcte -> llamafunc .)
    EQL             reduce using rule 36 (varcte -> llamafunc .)
    NOTEQL          reduce using rule 36 (varcte -> llamafunc .)
    AND             reduce using rule 36 (varcte -> llamafunc .)
    OR              reduce using rule 36 (varcte -> llamafunc .)
    RPAR            reduce using rule 36 (varcte -> llamafunc .)
    SEMICOLON       reduce using rule 36 (varcte -> llamafunc .)
    COMMA           reduce using rule 36 (varcte -> llamafunc .)


state 38

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN . SEMICOLON maines debug

    SEMICOLON       shift and go to state 55


state 39

    (45) funcionf -> VOID funciontipo . ID funcionid LPAR funcionp RPAR bloque SEMICOLON funcionpppp

    ID              shift and go to state 56


state 40

    (46) funcionf -> tipo ID . funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (48) funcionid -> .

    LPAR            reduce using rule 48 (funcionid -> .)

    funcionid                      shift and go to state 57

state 41

    (14) varppp -> COMMA varp .

    FUNC            reduce using rule 14 (varppp -> COMMA varp .)


state 42

    (15) varppp -> SEMICOLON varpppp . empty
    (106) empty -> .

    FUNC            reduce using rule 106 (empty -> .)

    empty                          shift and go to state 58

state 43

    (17) varpppp -> empty .

    FUNC            reduce using rule 17 (varpppp -> empty .)


state 44

    (16) varpppp -> varf .

    FUNC            reduce using rule 16 (varpppp -> varf .)


state 45

    (20) array -> LBRK exp RBRK .

    COMMA           reduce using rule 20 (array -> LBRK exp RBRK .)
    SEMICOLON       reduce using rule 20 (array -> LBRK exp RBRK .)
    AEQL            reduce using rule 20 (array -> LBRK exp RBRK .)


state 46

    (21) exp -> termino cuadexp . auxexp
    (23) auxexp -> . PLUS meteopdores exp
    (24) auxexp -> . MINUS meteopdores exp
    (25) auxexp -> . empty
    (106) empty -> .

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    RBRK            reduce using rule 106 (empty -> .)
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    EQL             reduce using rule 106 (empty -> .)
    NOTEQL          reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RPAR            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)

    auxexp                         shift and go to state 59
    empty                          shift and go to state 62

state 47

    (26) termino -> factor cuadtermino . auxtermino
    (28) auxtermino -> . MULT meteopdores termino
    (29) auxtermino -> . SLASH meteopdores termino
    (30) auxtermino -> . empty
    (106) empty -> .

    MULT            shift and go to state 64
    SLASH           shift and go to state 65
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    RBRK            reduce using rule 106 (empty -> .)
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    EQL             reduce using rule 106 (empty -> .)
    NOTEQL          reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RPAR            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)

    auxtermino                     shift and go to state 63
    empty                          shift and go to state 66

state 48

    (31) factor -> LPAR expresionandor . RPAR

    RPAR            shift and go to state 67


state 49

    (71) expresionandor -> expresion . cuadexpresionandor auxandor
    (72) cuadexpresionandor -> .

    AND             reduce using rule 72 (cuadexpresionandor -> .)
    OR              reduce using rule 72 (cuadexpresionandor -> .)
    RPAR            reduce using rule 72 (cuadexpresionandor -> .)
    SEMICOLON       reduce using rule 72 (cuadexpresionandor -> .)

    cuadexpresionandor             shift and go to state 68

state 50

    (98) expresion -> exp . cuadexpresion expresionp
    (99) cuadexpresion -> .

    MORETHAN        reduce using rule 99 (cuadexpresion -> .)
    LESSTHAN        reduce using rule 99 (cuadexpresion -> .)
    EQL             reduce using rule 99 (cuadexpresion -> .)
    NOTEQL          reduce using rule 99 (cuadexpresion -> .)
    AND             reduce using rule 99 (cuadexpresion -> .)
    OR              reduce using rule 99 (cuadexpresion -> .)
    RPAR            reduce using rule 99 (cuadexpresion -> .)
    SEMICOLON       reduce using rule 99 (cuadexpresion -> .)
    COMMA           reduce using rule 99 (cuadexpresion -> .)

    cuadexpresion                  shift and go to state 69

state 51

    (33) varcte -> ID meteopandos .

    MULT            reduce using rule 33 (varcte -> ID meteopandos .)
    SLASH           reduce using rule 33 (varcte -> ID meteopandos .)
    PLUS            reduce using rule 33 (varcte -> ID meteopandos .)
    MINUS           reduce using rule 33 (varcte -> ID meteopandos .)
    RBRK            reduce using rule 33 (varcte -> ID meteopandos .)
    MORETHAN        reduce using rule 33 (varcte -> ID meteopandos .)
    LESSTHAN        reduce using rule 33 (varcte -> ID meteopandos .)
    EQL             reduce using rule 33 (varcte -> ID meteopandos .)
    NOTEQL          reduce using rule 33 (varcte -> ID meteopandos .)
    AND             reduce using rule 33 (varcte -> ID meteopandos .)
    OR              reduce using rule 33 (varcte -> ID meteopandos .)
    RPAR            reduce using rule 33 (varcte -> ID meteopandos .)
    SEMICOLON       reduce using rule 33 (varcte -> ID meteopandos .)
    COMMA           reduce using rule 33 (varcte -> ID meteopandos .)


state 52

    (38) llamafunc -> ID LPAR . llamafuncp
    (39) llamafuncp -> . llamafuncpp
    (40) llamafuncp -> . llamafuncpppp
    (41) llamafuncpp -> . tipo ID llamafuncppp
    (44) llamafuncpppp -> . RPAR
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    RPAR            shift and go to state 74
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncp                     shift and go to state 70
    llamafuncpp                    shift and go to state 71
    llamafuncpppp                  shift and go to state 72
    tipo                           shift and go to state 73

state 53

    (34) varcte -> NUMFLOAT meteconst .

    MULT            reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    SLASH           reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    PLUS            reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    MINUS           reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    RBRK            reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    MORETHAN        reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    LESSTHAN        reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    EQL             reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    NOTEQL          reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    AND             reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    OR              reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    RPAR            reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    SEMICOLON       reduce using rule 34 (varcte -> NUMFLOAT meteconst .)
    COMMA           reduce using rule 34 (varcte -> NUMFLOAT meteconst .)


state 54

    (35) varcte -> NUMINT meteconst .

    MULT            reduce using rule 35 (varcte -> NUMINT meteconst .)
    SLASH           reduce using rule 35 (varcte -> NUMINT meteconst .)
    PLUS            reduce using rule 35 (varcte -> NUMINT meteconst .)
    MINUS           reduce using rule 35 (varcte -> NUMINT meteconst .)
    RBRK            reduce using rule 35 (varcte -> NUMINT meteconst .)
    MORETHAN        reduce using rule 35 (varcte -> NUMINT meteconst .)
    LESSTHAN        reduce using rule 35 (varcte -> NUMINT meteconst .)
    EQL             reduce using rule 35 (varcte -> NUMINT meteconst .)
    NOTEQL          reduce using rule 35 (varcte -> NUMINT meteconst .)
    AND             reduce using rule 35 (varcte -> NUMINT meteconst .)
    OR              reduce using rule 35 (varcte -> NUMINT meteconst .)
    RPAR            reduce using rule 35 (varcte -> NUMINT meteconst .)
