Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 108   expresionp -> NOTEQL meteopdores expresion
Rule 109   expresionp -> empty
Rule 110   mainf -> bloque SEMICOLON
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AEQL                 : 74
AND                  : 77
COMMA                : 15 45 56 88
DO                   : 100
ELSE                 : 93
EQL                  : 107
FLOAT                : 20
FUNC                 : 1
ID                   : 11 12 36 41 44 48 49 55 72 73
IF                   : 90
INT                  : 19
LBRK                 : 21
LESSTHAN             : 106
LKEY                 : 60 61
LPAR                 : 32 41 48 49 49 83 90 96 100
MAIN                 : 1
MINUS                : 25
MORETHAN             : 105
MULT                 : 29
NOTEQL               : 108
NUMFLOAT             : 37
NUMINT               : 38
OR                   : 78
PLUS                 : 24
PRINT                : 83
RBRK                 : 21
RETURN               : 49
RKEY                 : 65
RPAR                 : 32 47 48 49 49 89 90 96 100
SEMICOLON            : 1 1 1 16 48 49 71 74 89 93 94 96 100 110
SLASH                : 30
STRING               : 85
VAR                  : 1
VOID                 : 48
WHILE                : 96 100
error                : 

Nonterminals, with rules where they appear

array                : 11 72
asignacion           : 66
asignacionp          : 72 73
auxandor             : 75
auxexp               : 22
auxtermino           : 27
bloque               : 48 49 90 93 96 100 110
bloquep              : 60 63
bloquepp             : 62
bloqueppp            : 61 64
conddowhile          : 69
condif               : 67
condifp              : 90
condwhile            : 68
cuadass              : 74
cuadcondif           : 90
cuadconifelse        : 93
cuadescritura        : 84
cuadescriturastring  : 85
cuadexp              : 22
cuadexpresion        : 103
cuadexpresionandor   : 75
cuadrellenoif        : 90
cuadtermino          : 27
debug                : 1
empty                : 5 7 9 16 18 26 31 54 57 59 79 109
escritura            : 70
escriturap           : 83 88
escriturapp          : 84 85
estatuto             : 62
exp                  : 21 24 25 49 103
expresion            : 32 75 84 90 96 100 105 106 107 108
expresionandor       : 74 77 78
expresionp           : 103
factor               : 27
funciones            : 1
funcionf             : 6 58
funcionid            : 48 49
funcionp             : 48 49
funcionpp            : 53 56
funcionppp           : 55
funcionpppp          : 48 49
funciontipo          : 19 20 48
guardardowhile       : 100
guardarsal           : 96
infondo              : 32
llamafunc            : 39 71
llamafuncp           : 41
llamafuncpp          : 42 45
llamafuncppp         : 44
llamafuncpppp        : 43 46
maines               : 1
mainf                : 8
meteconst            : 37 38 85
meteopandos          : 36 73
meteopdores          : 24 25 29 30 74 77 78 83 105 106 107 108
outfondo             : 32
programa             : 0
quadconddowhile      : 100
quadcondwhile        : 96
rellenocondwhile     : 96
resetmem             : 48 49
salidadoc            : 1
termino              : 22 29 30
tipo                 : 10 44 49 55
varcte               : 33
varf                 : 4 17
variable             : 1
varid                : 12 55
varp                 : 10 15
varpp                : 11 12
varppp               : 14
varpppp              : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    VAR             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> VAR . SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    SEMICOLON       shift and go to state 3


state 3

    (1) programa -> VAR SEMICOLON . variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc
    (4) variable -> . varf
    (5) variable -> . empty
    (10) varf -> . tipo varp
    (111) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 111 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    variable                       shift and go to state 4
    varf                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> VAR SEMICOLON variable . FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    FUNC            shift and go to state 10


state 5

    (4) variable -> varf .

    FUNC            reduce using rule 4 (variable -> varf .)


state 6

    (5) variable -> empty .

    FUNC            reduce using rule 5 (variable -> empty .)


state 7

    (10) varf -> tipo . varp
    (11) varp -> . ID array varpp
    (12) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 11

state 8

    (19) tipo -> INT . funciontipo
    (51) funciontipo -> .

    ID              reduce using rule 51 (funciontipo -> .)

    funciontipo                    shift and go to state 13

state 9

    (20) tipo -> FLOAT . funciontipo
    (51) funciontipo -> .

    ID              reduce using rule 51 (funciontipo -> .)

    funciontipo                    shift and go to state 14

state 10

    (1) programa -> VAR SEMICOLON variable FUNC . SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    SEMICOLON       shift and go to state 15


state 11

    (10) varf -> tipo varp .

    FUNC            reduce using rule 10 (varf -> tipo varp .)


state 12

    (11) varp -> ID . array varpp
    (12) varp -> ID . varid varpp
    (21) array -> . LBRK exp RBRK
    (13) varid -> .

    LBRK            shift and go to state 18
    COMMA           reduce using rule 13 (varid -> .)
    SEMICOLON       reduce using rule 13 (varid -> .)

    array                          shift and go to state 16
    varid                          shift and go to state 17

state 13

    (19) tipo -> INT funciontipo .

    ID              reduce using rule 19 (tipo -> INT funciontipo .)


state 14

    (20) tipo -> FLOAT funciontipo .

    ID              reduce using rule 20 (tipo -> FLOAT funciontipo .)


state 15

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON . funciones MAIN SEMICOLON maines debug salidadoc
    (6) funciones -> . funcionf
    (7) funciones -> . empty
    (48) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (49) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (111) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 111 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 19
    funcionf                       shift and go to state 20
    empty                          shift and go to state 21
    tipo                           shift and go to state 23

state 16

    (11) varp -> ID array . varpp
    (14) varpp -> . varppp
    (15) varppp -> . COMMA varp
    (16) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 24
    varppp                         shift and go to state 25

state 17

    (12) varp -> ID varid . varpp
    (14) varpp -> . varppp
    (15) varppp -> . COMMA varp
    (16) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 28
    varppp                         shift and go to state 25

state 18

    (21) array -> LBRK . exp RBRK
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 29
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 19

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones . MAIN SEMICOLON maines debug salidadoc

    MAIN            shift and go to state 38


state 20

    (6) funciones -> funcionf .

    MAIN            reduce using rule 6 (funciones -> funcionf .)


state 21

    (7) funciones -> empty .

    MAIN            reduce using rule 7 (funciones -> empty .)


state 22

    (48) funcionf -> VOID . funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (51) funciontipo -> .

    ID              reduce using rule 51 (funciontipo -> .)

    funciontipo                    shift and go to state 39

state 23

    (49) funcionf -> tipo . ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    ID              shift and go to state 40


state 24

    (11) varp -> ID array varpp .

    FUNC            reduce using rule 11 (varp -> ID array varpp .)


state 25

    (14) varpp -> varppp .

    FUNC            reduce using rule 14 (varpp -> varppp .)


state 26

    (15) varppp -> COMMA . varp
    (11) varp -> . ID array varpp
    (12) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 41

state 27

    (16) varppp -> SEMICOLON . varpppp empty
    (17) varpppp -> . varf
    (18) varpppp -> . empty
    (10) varf -> . tipo varp
    (111) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 111 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    varpppp                        shift and go to state 42
    empty                          shift and go to state 43
    varf                           shift and go to state 44
    tipo                           shift and go to state 7

state 28

    (12) varp -> ID varid varpp .

    FUNC            reduce using rule 12 (varp -> ID varid varpp .)


state 29

    (21) array -> LBRK exp . RBRK

    RBRK            shift and go to state 45


state 30

    (22) exp -> termino . cuadexp auxexp
    (23) cuadexp -> .

    PLUS            reduce using rule 23 (cuadexp -> .)
    MINUS           reduce using rule 23 (cuadexp -> .)
    RBRK            reduce using rule 23 (cuadexp -> .)
    MORETHAN        reduce using rule 23 (cuadexp -> .)
    LESSTHAN        reduce using rule 23 (cuadexp -> .)
    EQL             reduce using rule 23 (cuadexp -> .)
    NOTEQL          reduce using rule 23 (cuadexp -> .)
    RPAR            reduce using rule 23 (cuadexp -> .)
    COMMA           reduce using rule 23 (cuadexp -> .)
    AND             reduce using rule 23 (cuadexp -> .)
    OR              reduce using rule 23 (cuadexp -> .)
    SEMICOLON       reduce using rule 23 (cuadexp -> .)

    cuadexp                        shift and go to state 46

state 31

    (27) termino -> factor . cuadtermino auxtermino
    (28) cuadtermino -> .

    MULT            reduce using rule 28 (cuadtermino -> .)
    SLASH           reduce using rule 28 (cuadtermino -> .)
    PLUS            reduce using rule 28 (cuadtermino -> .)
    MINUS           reduce using rule 28 (cuadtermino -> .)
    RBRK            reduce using rule 28 (cuadtermino -> .)
    MORETHAN        reduce using rule 28 (cuadtermino -> .)
    LESSTHAN        reduce using rule 28 (cuadtermino -> .)
    EQL             reduce using rule 28 (cuadtermino -> .)
    NOTEQL          reduce using rule 28 (cuadtermino -> .)
    RPAR            reduce using rule 28 (cuadtermino -> .)
    COMMA           reduce using rule 28 (cuadtermino -> .)
    AND             reduce using rule 28 (cuadtermino -> .)
    OR              reduce using rule 28 (cuadtermino -> .)
    SEMICOLON       reduce using rule 28 (cuadtermino -> .)

    cuadtermino                    shift and go to state 47

state 32

    (32) factor -> LPAR . infondo expresion RPAR outfondo
    (34) infondo -> .

    LPAR            reduce using rule 34 (infondo -> .)
    ID              reduce using rule 34 (infondo -> .)
    NUMFLOAT        reduce using rule 34 (infondo -> .)
    NUMINT          reduce using rule 34 (infondo -> .)

    infondo                        shift and go to state 48

state 33

    (33) factor -> varcte .

    MULT            reduce using rule 33 (factor -> varcte .)
    SLASH           reduce using rule 33 (factor -> varcte .)
    PLUS            reduce using rule 33 (factor -> varcte .)
    MINUS           reduce using rule 33 (factor -> varcte .)
    RBRK            reduce using rule 33 (factor -> varcte .)
    MORETHAN        reduce using rule 33 (factor -> varcte .)
    LESSTHAN        reduce using rule 33 (factor -> varcte .)
    EQL             reduce using rule 33 (factor -> varcte .)
    NOTEQL          reduce using rule 33 (factor -> varcte .)
    RPAR            reduce using rule 33 (factor -> varcte .)
    COMMA           reduce using rule 33 (factor -> varcte .)
    AND             reduce using rule 33 (factor -> varcte .)
    OR              reduce using rule 33 (factor -> varcte .)
    SEMICOLON       reduce using rule 33 (factor -> varcte .)


state 34

    (36) varcte -> ID . meteopandos
    (41) llamafunc -> ID . LPAR llamafuncp
    (82) meteopandos -> .

    LPAR            shift and go to state 50
    MULT            reduce using rule 82 (meteopandos -> .)
    SLASH           reduce using rule 82 (meteopandos -> .)
    PLUS            reduce using rule 82 (meteopandos -> .)
    MINUS           reduce using rule 82 (meteopandos -> .)
    RBRK            reduce using rule 82 (meteopandos -> .)
    MORETHAN        reduce using rule 82 (meteopandos -> .)
    LESSTHAN        reduce using rule 82 (meteopandos -> .)
    EQL             reduce using rule 82 (meteopandos -> .)
    NOTEQL          reduce using rule 82 (meteopandos -> .)
    RPAR            reduce using rule 82 (meteopandos -> .)
    COMMA           reduce using rule 82 (meteopandos -> .)
    AND             reduce using rule 82 (meteopandos -> .)
    OR              reduce using rule 82 (meteopandos -> .)
    SEMICOLON       reduce using rule 82 (meteopandos -> .)

    meteopandos                    shift and go to state 49

state 35

    (37) varcte -> NUMFLOAT . meteconst
    (40) meteconst -> .

    MULT            reduce using rule 40 (meteconst -> .)
    SLASH           reduce using rule 40 (meteconst -> .)
    PLUS            reduce using rule 40 (meteconst -> .)
    MINUS           reduce using rule 40 (meteconst -> .)
    RBRK            reduce using rule 40 (meteconst -> .)
    MORETHAN        reduce using rule 40 (meteconst -> .)
    LESSTHAN        reduce using rule 40 (meteconst -> .)
    EQL             reduce using rule 40 (meteconst -> .)
    NOTEQL          reduce using rule 40 (meteconst -> .)
    RPAR            reduce using rule 40 (meteconst -> .)
    COMMA           reduce using rule 40 (meteconst -> .)
    AND             reduce using rule 40 (meteconst -> .)
    OR              reduce using rule 40 (meteconst -> .)
    SEMICOLON       reduce using rule 40 (meteconst -> .)

    meteconst                      shift and go to state 51

state 36

    (38) varcte -> NUMINT . meteconst
    (40) meteconst -> .

    MULT            reduce using rule 40 (meteconst -> .)
    SLASH           reduce using rule 40 (meteconst -> .)
    PLUS            reduce using rule 40 (meteconst -> .)
    MINUS           reduce using rule 40 (meteconst -> .)
    RBRK            reduce using rule 40 (meteconst -> .)
    MORETHAN        reduce using rule 40 (meteconst -> .)
    LESSTHAN        reduce using rule 40 (meteconst -> .)
    EQL             reduce using rule 40 (meteconst -> .)
    NOTEQL          reduce using rule 40 (meteconst -> .)
    RPAR            reduce using rule 40 (meteconst -> .)
    COMMA           reduce using rule 40 (meteconst -> .)
    AND             reduce using rule 40 (meteconst -> .)
    OR              reduce using rule 40 (meteconst -> .)
    SEMICOLON       reduce using rule 40 (meteconst -> .)

    meteconst                      shift and go to state 52

state 37

    (39) varcte -> llamafunc .

    MULT            reduce using rule 39 (varcte -> llamafunc .)
    SLASH           reduce using rule 39 (varcte -> llamafunc .)
    PLUS            reduce using rule 39 (varcte -> llamafunc .)
    MINUS           reduce using rule 39 (varcte -> llamafunc .)
    RBRK            reduce using rule 39 (varcte -> llamafunc .)
    MORETHAN        reduce using rule 39 (varcte -> llamafunc .)
    LESSTHAN        reduce using rule 39 (varcte -> llamafunc .)
    EQL             reduce using rule 39 (varcte -> llamafunc .)
    NOTEQL          reduce using rule 39 (varcte -> llamafunc .)
    RPAR            reduce using rule 39 (varcte -> llamafunc .)
    COMMA           reduce using rule 39 (varcte -> llamafunc .)
    AND             reduce using rule 39 (varcte -> llamafunc .)
    OR              reduce using rule 39 (varcte -> llamafunc .)
    SEMICOLON       reduce using rule 39 (varcte -> llamafunc .)


state 38

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN . SEMICOLON maines debug salidadoc

    SEMICOLON       shift and go to state 53


state 39

    (48) funcionf -> VOID funciontipo . ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp

    ID              shift and go to state 54


state 40

    (49) funcionf -> tipo ID . funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (52) funcionid -> .

    LPAR            reduce using rule 52 (funcionid -> .)

    funcionid                      shift and go to state 55

state 41

    (15) varppp -> COMMA varp .

    FUNC            reduce using rule 15 (varppp -> COMMA varp .)


state 42

    (16) varppp -> SEMICOLON varpppp . empty
    (111) empty -> .

    FUNC            reduce using rule 111 (empty -> .)

    empty                          shift and go to state 56

state 43

    (18) varpppp -> empty .

    FUNC            reduce using rule 18 (varpppp -> empty .)


state 44

    (17) varpppp -> varf .

    FUNC            reduce using rule 17 (varpppp -> varf .)


state 45

    (21) array -> LBRK exp RBRK .

    COMMA           reduce using rule 21 (array -> LBRK exp RBRK .)
    SEMICOLON       reduce using rule 21 (array -> LBRK exp RBRK .)
    AEQL            reduce using rule 21 (array -> LBRK exp RBRK .)


state 46

    (22) exp -> termino cuadexp . auxexp
    (24) auxexp -> . PLUS meteopdores exp
    (25) auxexp -> . MINUS meteopdores exp
    (26) auxexp -> . empty
    (111) empty -> .

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    RBRK            reduce using rule 111 (empty -> .)
    MORETHAN        reduce using rule 111 (empty -> .)
    LESSTHAN        reduce using rule 111 (empty -> .)
    EQL             reduce using rule 111 (empty -> .)
    NOTEQL          reduce using rule 111 (empty -> .)
    RPAR            reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)

    auxexp                         shift and go to state 57
    empty                          shift and go to state 60

state 47

    (27) termino -> factor cuadtermino . auxtermino
    (29) auxtermino -> . MULT meteopdores termino
    (30) auxtermino -> . SLASH meteopdores termino
    (31) auxtermino -> . empty
    (111) empty -> .

    MULT            shift and go to state 62
    SLASH           shift and go to state 63
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    RBRK            reduce using rule 111 (empty -> .)
    MORETHAN        reduce using rule 111 (empty -> .)
    LESSTHAN        reduce using rule 111 (empty -> .)
    EQL             reduce using rule 111 (empty -> .)
    NOTEQL          reduce using rule 111 (empty -> .)
    RPAR            reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)

    auxtermino                     shift and go to state 61
    empty                          shift and go to state 64

state 48

    (32) factor -> LPAR infondo . expresion RPAR outfondo
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 65
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 49

    (36) varcte -> ID meteopandos .

    MULT            reduce using rule 36 (varcte -> ID meteopandos .)
    SLASH           reduce using rule 36 (varcte -> ID meteopandos .)
    PLUS            reduce using rule 36 (varcte -> ID meteopandos .)
    MINUS           reduce using rule 36 (varcte -> ID meteopandos .)
    RBRK            reduce using rule 36 (varcte -> ID meteopandos .)
    MORETHAN        reduce using rule 36 (varcte -> ID meteopandos .)
    LESSTHAN        reduce using rule 36 (varcte -> ID meteopandos .)
    EQL             reduce using rule 36 (varcte -> ID meteopandos .)
    NOTEQL          reduce using rule 36 (varcte -> ID meteopandos .)
    RPAR            reduce using rule 36 (varcte -> ID meteopandos .)
    COMMA           reduce using rule 36 (varcte -> ID meteopandos .)
    AND             reduce using rule 36 (varcte -> ID meteopandos .)
    OR              reduce using rule 36 (varcte -> ID meteopandos .)
    SEMICOLON       reduce using rule 36 (varcte -> ID meteopandos .)


state 50

    (41) llamafunc -> ID LPAR . llamafuncp
    (42) llamafuncp -> . llamafuncpp
    (43) llamafuncp -> . llamafuncpppp
    (44) llamafuncpp -> . tipo ID llamafuncppp
    (47) llamafuncpppp -> . RPAR
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    RPAR            shift and go to state 71
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncp                     shift and go to state 67
    llamafuncpp                    shift and go to state 68
    llamafuncpppp                  shift and go to state 69
    tipo                           shift and go to state 70

state 51

    (37) varcte -> NUMFLOAT meteconst .

    MULT            reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    SLASH           reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    PLUS            reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    MINUS           reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    RBRK            reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    MORETHAN        reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    LESSTHAN        reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    EQL             reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    NOTEQL          reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    RPAR            reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    COMMA           reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    AND             reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    OR              reduce using rule 37 (varcte -> NUMFLOAT meteconst .)
    SEMICOLON       reduce using rule 37 (varcte -> NUMFLOAT meteconst .)


state 52

    (38) varcte -> NUMINT meteconst .

    MULT            reduce using rule 38 (varcte -> NUMINT meteconst .)
    SLASH           reduce using rule 38 (varcte -> NUMINT meteconst .)
    PLUS            reduce using rule 38 (varcte -> NUMINT meteconst .)
    MINUS           reduce using rule 38 (varcte -> NUMINT meteconst .)
    RBRK            reduce using rule 38 (varcte -> NUMINT meteconst .)
    MORETHAN        reduce using rule 38 (varcte -> NUMINT meteconst .)
    LESSTHAN        reduce using rule 38 (varcte -> NUMINT meteconst .)
    EQL             reduce using rule 38 (varcte -> NUMINT meteconst .)
    NOTEQL          reduce using rule 38 (varcte -> NUMINT meteconst .)
    RPAR            reduce using rule 38 (varcte -> NUMINT meteconst .)
    COMMA           reduce using rule 38 (varcte -> NUMINT meteconst .)
    AND             reduce using rule 38 (varcte -> NUMINT meteconst .)
    OR              reduce using rule 38 (varcte -> NUMINT meteconst .)
    SEMICOLON       reduce using rule 38 (varcte -> NUMINT meteconst .)


state 53

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON . maines debug salidadoc
    (8) maines -> . mainf
    (9) maines -> . empty
    (110) mainf -> . bloque SEMICOLON
    (111) empty -> .
    (60) bloque -> . LKEY bloquep
