Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
NUMFLOAT             : 31
NUMINT               : 32
PLUS                 : 20 27
PRINT                : 65
RBRK                 : 19
RETURN               : 42
RKEY                 : 55
RPAR                 : 26 40 41 42 42 69 70 73 74
SEMICOLON            : 1 2 3 4 5 14 41 42 61 64 69 71 72 73 74 81
SLASH                : 24
STRING               : 67
VAR                  : 1
VOID                 : 41
WHILE                : 73 74
error                : 

Nonterminals, with rules where they appear

array                : 9 62
asignacion           : 56
asignacionp          : 62 63
bloque               : 41 42 70 71 73 74 81
bloquep              : 50 53
bloquepp             : 52
bloqueppp            : 51 54
conddowhile          : 59
condif               : 57
condifp              : 70
condwhile            : 58
empty                : 7 14 16 22 25 44 47 49
escritura            : 60
escriturap           : 65 68
escriturapp          : 66 67
estatuto             : 52
exp                  : 11 19 20 21 26 42 64 66 75 80
expresion            : 70 73 74
expresionp           : 75
expresionpp          : 76 77 78 79
factor               : 23 24 25
funciones            : 2 3
funcionf             : 4 48
funcionp             : 41 42
funcionpp            : 43 46
funcionppp           : 45
funcionpppp          : 42
llamafunc            : 33 61
llamafuncp           : 34
llamafuncpp          : 35 38
llamafuncppp         : 37
llamafuncpppp        : 36 39
maines               : 4 5
mainf                : 6
programa             : 0
termino              : 20 21 22 23 24
tipo                 : 8 37 42 45
varcte               : 27 28 29
varf                 : 2 15
variable             : 1
varp                 : 8 13
varpp                : 9 10
varppp               : 11 12
varpppp              : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . VAR SEMICOLON variable

    VAR             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> VAR . SEMICOLON variable

    SEMICOLON       shift and go to state 3


state 3

    (1) programa -> VAR SEMICOLON . variable
    (2) variable -> . varf FUNC SEMICOLON funciones
    (3) variable -> . FUNC SEMICOLON funciones
    (8) varf -> . tipo varp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    FUNC            shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    variable                       shift and go to state 4
    varf                           shift and go to state 5
    tipo                           shift and go to state 7

state 4

    (1) programa -> VAR SEMICOLON variable .

    $end            reduce using rule 1 (programa -> VAR SEMICOLON variable .)


state 5

    (2) variable -> varf . FUNC SEMICOLON funciones

    FUNC            shift and go to state 10


state 6

    (3) variable -> FUNC . SEMICOLON funciones

    SEMICOLON       shift and go to state 11


state 7

    (8) varf -> tipo . varp
    (9) varp -> . ID array varpp
    (10) varp -> . ID varpp

    ID              shift and go to state 13

    varp                           shift and go to state 12

state 8

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 9

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 10

    (2) variable -> varf FUNC . SEMICOLON funciones

    SEMICOLON       shift and go to state 14


state 11

    (3) variable -> FUNC SEMICOLON . funciones
    (4) funciones -> . funcionf MAIN SEMICOLON maines
    (5) funciones -> . MAIN SEMICOLON maines
    (41) funcionf -> . VOID ID LPAR funcionp RPAR bloque SEMICOLON
    (42) funcionf -> . tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    MAIN            shift and go to state 17
    VOID            shift and go to state 18
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 15
    funcionf                       shift and go to state 16
    tipo                           shift and go to state 19

state 12

    (8) varf -> tipo varp .

    FUNC            reduce using rule 8 (varf -> tipo varp .)


state 13

    (9) varp -> ID . array varpp
    (10) varp -> ID . varpp
    (19) array -> . LBRK exp RBRK
    (11) varpp -> . AEQL exp varppp
    (12) varpp -> . varppp
    (13) varppp -> . COMMA varp
    (14) varppp -> . SEMICOLON varpppp empty

    LBRK            shift and go to state 22
    AEQL            shift and go to state 23
    COMMA           shift and go to state 25
    SEMICOLON       shift and go to state 26

    array                          shift and go to state 20
    varpp                          shift and go to state 21
    varppp                         shift and go to state 24

state 14

    (2) variable -> varf FUNC SEMICOLON . funciones
    (4) funciones -> . funcionf MAIN SEMICOLON maines
    (5) funciones -> . MAIN SEMICOLON maines
    (41) funcionf -> . VOID ID LPAR funcionp RPAR bloque SEMICOLON
    (42) funcionf -> . tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    MAIN            shift and go to state 17
    VOID            shift and go to state 18
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 27
    funcionf                       shift and go to state 16
    tipo                           shift and go to state 19

state 15

    (3) variable -> FUNC SEMICOLON funciones .

    $end            reduce using rule 3 (variable -> FUNC SEMICOLON funciones .)


state 16

    (4) funciones -> funcionf . MAIN SEMICOLON maines

    MAIN            shift and go to state 28


state 17

    (5) funciones -> MAIN . SEMICOLON maines

    SEMICOLON       shift and go to state 29


state 18

    (41) funcionf -> VOID . ID LPAR funcionp RPAR bloque SEMICOLON

    ID              shift and go to state 30


state 19

    (42) funcionf -> tipo . ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    ID              shift and go to state 31


state 20

    (9) varp -> ID array . varpp
    (11) varpp -> . AEQL exp varppp
    (12) varpp -> . varppp
    (13) varppp -> . COMMA varp
    (14) varppp -> . SEMICOLON varpppp empty

    AEQL            shift and go to state 23
    COMMA           shift and go to state 25
    SEMICOLON       shift and go to state 26

    varpp                          shift and go to state 32
    varppp                         shift and go to state 24

state 21

    (10) varp -> ID varpp .

    FUNC            reduce using rule 10 (varp -> ID varpp .)


state 22

    (19) array -> LBRK . exp RBRK
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 33
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 23

    (11) varpp -> AEQL . exp varppp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 44
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 24

    (12) varpp -> varppp .

    FUNC            reduce using rule 12 (varpp -> varppp .)


state 25

    (13) varppp -> COMMA . varp
    (9) varp -> . ID array varpp
    (10) varp -> . ID varpp

    ID              shift and go to state 13

    varp                           shift and go to state 45

state 26

    (14) varppp -> SEMICOLON . varpppp empty
    (15) varpppp -> . varf
    (16) varpppp -> . empty
    (8) varf -> . tipo varp
    (82) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    FUNC            reduce using rule 82 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    varpppp                        shift and go to state 46
    empty                          shift and go to state 47
    varf                           shift and go to state 48
    tipo                           shift and go to state 7

state 27

    (2) variable -> varf FUNC SEMICOLON funciones .

    $end            reduce using rule 2 (variable -> varf FUNC SEMICOLON funciones .)


state 28

    (4) funciones -> funcionf MAIN . SEMICOLON maines

    SEMICOLON       shift and go to state 49


state 29

    (5) funciones -> MAIN SEMICOLON . maines
    (6) maines -> . mainf
    (7) maines -> . empty
    (81) mainf -> . bloque SEMICOLON
    (82) empty -> .
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    $end            reduce using rule 82 (empty -> .)
    LKEY            shift and go to state 54

    maines                         shift and go to state 50
    mainf                          shift and go to state 51
    empty                          shift and go to state 52
    bloque                         shift and go to state 53

state 30

    (41) funcionf -> VOID ID . LPAR funcionp RPAR bloque SEMICOLON

    LPAR            shift and go to state 55


state 31

    (42) funcionf -> tipo ID . LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    LPAR            shift and go to state 56


state 32

    (9) varp -> ID array varpp .

    FUNC            reduce using rule 9 (varp -> ID array varpp .)


state 33

    (19) array -> LBRK exp . RBRK

    RBRK            shift and go to state 57


state 34

    (20) exp -> termino . PLUS exp
    (21) exp -> termino . MINUS exp
    (22) exp -> termino . empty
    (82) empty -> .

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    RBRK            reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    RPAR            reduce using rule 82 (empty -> .)
    MORETHAN        reduce using rule 82 (empty -> .)
    LESSTHAN        reduce using rule 82 (empty -> .)
    EQL             reduce using rule 82 (empty -> .)
    NOTEQL          reduce using rule 82 (empty -> .)

    empty                          shift and go to state 60

state 35

    (27) factor -> PLUS . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    varcte                         shift and go to state 61
    llamafunc                      shift and go to state 43

state 36

    (28) factor -> MINUS . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    varcte                         shift and go to state 62
    llamafunc                      shift and go to state 43

state 37

    (23) termino -> factor . MULT termino
    (24) termino -> factor . SLASH termino
    (25) termino -> factor . empty
    (82) empty -> .

    MULT            shift and go to state 63
    SLASH           shift and go to state 64
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    RBRK            reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    RPAR            reduce using rule 82 (empty -> .)
    MORETHAN        reduce using rule 82 (empty -> .)
    LESSTHAN        reduce using rule 82 (empty -> .)
    EQL             reduce using rule 82 (empty -> .)
    NOTEQL          reduce using rule 82 (empty -> .)

    empty                          shift and go to state 65

state 38

    (26) factor -> LPAR . exp RPAR
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 66
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 39

    (29) factor -> varcte .

    MULT            reduce using rule 29 (factor -> varcte .)
    SLASH           reduce using rule 29 (factor -> varcte .)
    PLUS            reduce using rule 29 (factor -> varcte .)
    MINUS           reduce using rule 29 (factor -> varcte .)
    RBRK            reduce using rule 29 (factor -> varcte .)
    COMMA           reduce using rule 29 (factor -> varcte .)
    SEMICOLON       reduce using rule 29 (factor -> varcte .)
    RPAR            reduce using rule 29 (factor -> varcte .)
    MORETHAN        reduce using rule 29 (factor -> varcte .)
    LESSTHAN        reduce using rule 29 (factor -> varcte .)
    EQL             reduce using rule 29 (factor -> varcte .)
    NOTEQL          reduce using rule 29 (factor -> varcte .)


state 40

    (30) varcte -> ID .
    (34) llamafunc -> ID . LPAR llamafuncp

    MULT            reduce using rule 30 (varcte -> ID .)
    SLASH           reduce using rule 30 (varcte -> ID .)
    PLUS            reduce using rule 30 (varcte -> ID .)
    MINUS           reduce using rule 30 (varcte -> ID .)
    RBRK            reduce using rule 30 (varcte -> ID .)
    COMMA           reduce using rule 30 (varcte -> ID .)
    SEMICOLON       reduce using rule 30 (varcte -> ID .)
    RPAR            reduce using rule 30 (varcte -> ID .)
    MORETHAN        reduce using rule 30 (varcte -> ID .)
    LESSTHAN        reduce using rule 30 (varcte -> ID .)
    EQL             reduce using rule 30 (varcte -> ID .)
    NOTEQL          reduce using rule 30 (varcte -> ID .)
    LPAR            shift and go to state 67


state 41

    (31) varcte -> NUMFLOAT .

    MULT            reduce using rule 31 (varcte -> NUMFLOAT .)
    SLASH           reduce using rule 31 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 31 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 31 (varcte -> NUMFLOAT .)
    RBRK            reduce using rule 31 (varcte -> NUMFLOAT .)
    COMMA           reduce using rule 31 (varcte -> NUMFLOAT .)
    SEMICOLON       reduce using rule 31 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 31 (varcte -> NUMFLOAT .)
    MORETHAN        reduce using rule 31 (varcte -> NUMFLOAT .)
    LESSTHAN        reduce using rule 31 (varcte -> NUMFLOAT .)
    EQL             reduce using rule 31 (varcte -> NUMFLOAT .)
    NOTEQL          reduce using rule 31 (varcte -> NUMFLOAT .)


state 42

    (32) varcte -> NUMINT .

    MULT            reduce using rule 32 (varcte -> NUMINT .)
    SLASH           reduce using rule 32 (varcte -> NUMINT .)
    PLUS            reduce using rule 32 (varcte -> NUMINT .)
    MINUS           reduce using rule 32 (varcte -> NUMINT .)
    RBRK            reduce using rule 32 (varcte -> NUMINT .)
    COMMA           reduce using rule 32 (varcte -> NUMINT .)
    SEMICOLON       reduce using rule 32 (varcte -> NUMINT .)
    RPAR            reduce using rule 32 (varcte -> NUMINT .)
    MORETHAN        reduce using rule 32 (varcte -> NUMINT .)
    LESSTHAN        reduce using rule 32 (varcte -> NUMINT .)
    EQL             reduce using rule 32 (varcte -> NUMINT .)
    NOTEQL          reduce using rule 32 (varcte -> NUMINT .)


state 43

    (33) varcte -> llamafunc .

    MULT            reduce using rule 33 (varcte -> llamafunc .)
    SLASH           reduce using rule 33 (varcte -> llamafunc .)
    PLUS            reduce using rule 33 (varcte -> llamafunc .)
    MINUS           reduce using rule 33 (varcte -> llamafunc .)
    RBRK            reduce using rule 33 (varcte -> llamafunc .)
    COMMA           reduce using rule 33 (varcte -> llamafunc .)
    SEMICOLON       reduce using rule 33 (varcte -> llamafunc .)
    RPAR            reduce using rule 33 (varcte -> llamafunc .)
    MORETHAN        reduce using rule 33 (varcte -> llamafunc .)
    LESSTHAN        reduce using rule 33 (varcte -> llamafunc .)
    EQL             reduce using rule 33 (varcte -> llamafunc .)
    NOTEQL          reduce using rule 33 (varcte -> llamafunc .)


state 44

    (11) varpp -> AEQL exp . varppp
    (13) varppp -> . COMMA varp
    (14) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 25
    SEMICOLON       shift and go to state 26

    varppp                         shift and go to state 68

state 45

    (13) varppp -> COMMA varp .

    FUNC            reduce using rule 13 (varppp -> COMMA varp .)


state 46

    (14) varppp -> SEMICOLON varpppp . empty
    (82) empty -> .

    FUNC            reduce using rule 82 (empty -> .)

    empty                          shift and go to state 69

state 47

    (16) varpppp -> empty .

    FUNC            reduce using rule 16 (varpppp -> empty .)


state 48

    (15) varpppp -> varf .

    FUNC            reduce using rule 15 (varpppp -> varf .)


state 49

    (4) funciones -> funcionf MAIN SEMICOLON . maines
    (6) maines -> . mainf
    (7) maines -> . empty
    (81) mainf -> . bloque SEMICOLON
    (82) empty -> .
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    $end            reduce using rule 82 (empty -> .)
    LKEY            shift and go to state 54

    maines                         shift and go to state 70
    mainf                          shift and go to state 51
    empty                          shift and go to state 52
    bloque                         shift and go to state 53

state 50

    (5) funciones -> MAIN SEMICOLON maines .

    $end            reduce using rule 5 (funciones -> MAIN SEMICOLON maines .)


state 51

    (6) maines -> mainf .

    $end            reduce using rule 6 (maines -> mainf .)


state 52

    (7) maines -> empty .

    $end            reduce using rule 7 (maines -> empty .)


state 53

    (81) mainf -> bloque . SEMICOLON

    SEMICOLON       shift and go to state 71


state 54

    (50) bloque -> LKEY . bloquep
    (51) bloque -> LKEY . bloqueppp
    (52) bloquep -> . estatuto bloquepp
    (55) bloqueppp -> . RKEY
    (56) estatuto -> . asignacion
    (57) estatuto -> . condif
    (58) estatuto -> . condwhile
    (59) estatuto -> . conddowhile
    (60) estatuto -> . escritura
    (61) estatuto -> . llamafunc SEMICOLON
    (62) asignacion -> . ID array asignacionp
    (63) asignacion -> . ID asignacionp
    (70) condif -> . IF LPAR expresion RPAR bloque condifp
    (73) condwhile -> . WHILE LPAR expresion RPAR bloque SEMICOLON
    (74) conddowhile -> . DO bloque WHILE LPAR expresion RPAR SEMICOLON
    (65) escritura -> . PRINT LPAR escriturap
    (34) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 75
    ID              shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    DO              shift and go to state 85
    PRINT           shift and go to state 86

    bloquep                        shift and go to state 72
    bloqueppp                      shift and go to state 73
    estatuto                       shift and go to state 74
    asignacion                     shift and go to state 76
    condif                         shift and go to state 77
    condwhile                      shift and go to state 78
    conddowhile                    shift and go to state 79
    escritura                      shift and go to state 80
    llamafunc                      shift and go to state 81

state 55

    (41) funcionf -> VOID ID LPAR . funcionp RPAR bloque SEMICOLON
    (43) funcionp -> . funcionpp
    (44) funcionp -> . empty
    (45) funcionpp -> . tipo ID funcionppp
    (82) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    RPAR            reduce using rule 82 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionp                       shift and go to state 87
    funcionpp                      shift and go to state 88
    empty                          shift and go to state 89
    tipo                           shift and go to state 90

state 56

    (42) funcionf -> tipo ID LPAR . funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (43) funcionp -> . funcionpp
    (44) funcionp -> . empty
    (45) funcionpp -> . tipo ID funcionppp
    (82) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    RPAR            reduce using rule 82 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 90
    funcionp                       shift and go to state 91
    funcionpp                      shift and go to state 88
    empty                          shift and go to state 89

state 57

    (19) array -> LBRK exp RBRK .

    AEQL            reduce using rule 19 (array -> LBRK exp RBRK .)
    COMMA           reduce using rule 19 (array -> LBRK exp RBRK .)
    SEMICOLON       reduce using rule 19 (array -> LBRK exp RBRK .)


state 58

    (20) exp -> termino PLUS . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    termino                        shift and go to state 34
    exp                            shift and go to state 92
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 59

    (21) exp -> termino MINUS . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    termino                        shift and go to state 34
    exp                            shift and go to state 93
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 60

    (22) exp -> termino empty .

    RBRK            reduce using rule 22 (exp -> termino empty .)
    COMMA           reduce using rule 22 (exp -> termino empty .)
    SEMICOLON       reduce using rule 22 (exp -> termino empty .)
    RPAR            reduce using rule 22 (exp -> termino empty .)
    MORETHAN        reduce using rule 22 (exp -> termino empty .)
    LESSTHAN        reduce using rule 22 (exp -> termino empty .)
    EQL             reduce using rule 22 (exp -> termino empty .)
    NOTEQL          reduce using rule 22 (exp -> termino empty .)


state 61

    (27) factor -> PLUS varcte .

    MULT            reduce using rule 27 (factor -> PLUS varcte .)
    SLASH           reduce using rule 27 (factor -> PLUS varcte .)
    PLUS            reduce using rule 27 (factor -> PLUS varcte .)
    MINUS           reduce using rule 27 (factor -> PLUS varcte .)
    RBRK            reduce using rule 27 (factor -> PLUS varcte .)
    COMMA           reduce using rule 27 (factor -> PLUS varcte .)
    SEMICOLON       reduce using rule 27 (factor -> PLUS varcte .)
    RPAR            reduce using rule 27 (factor -> PLUS varcte .)
    MORETHAN        reduce using rule 27 (factor -> PLUS varcte .)
    LESSTHAN        reduce using rule 27 (factor -> PLUS varcte .)
    EQL             reduce using rule 27 (factor -> PLUS varcte .)
    NOTEQL          reduce using rule 27 (factor -> PLUS varcte .)


state 62

    (28) factor -> MINUS varcte .

    MULT            reduce using rule 28 (factor -> MINUS varcte .)
    SLASH           reduce using rule 28 (factor -> MINUS varcte .)
    PLUS            reduce using rule 28 (factor -> MINUS varcte .)
    MINUS           reduce using rule 28 (factor -> MINUS varcte .)
    RBRK            reduce using rule 28 (factor -> MINUS varcte .)
