Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
bloqueppp            : 43 46
conddowhile          : 51
condif               : 49
condifp              : 59
condwhile            : 50
empty                : 7 14 16 22 25 36 39 41
escritura            : 52
escriturap           : 54 57
escriturapp          : 55 56
estatuto             : 44
exp                  : 11 19 20 21 26 34 53 55 64 69
expresion            : 59 62 63
expresionp           : 64
expresionpp          : 65 66 67 68
factor               : 23 24 25
funciones            : 2 3
funcionf             : 4 40
funcionp             : 33 34
funcionpp            : 35 38
funcionppp           : 37
funcionpppp          : 34
maines               : 4 5
mainf                : 6
programa             : 0
termino              : 20 21 22 23 24
tipo                 : 8 34 37
varcte               : 27 28 29
varf                 : 2 15
variable             : 1
varp                 : 8 13
varpp                : 9 10
varppp               : 11 12
varpppp              : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . VAR SEMICOLON variable

    VAR             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> VAR . SEMICOLON variable

    SEMICOLON       shift and go to state 3


state 3

    (1) programa -> VAR SEMICOLON . variable
    (2) variable -> . varf FUNC SEMICOLON funciones
    (3) variable -> . FUNC SEMICOLON funciones
    (8) varf -> . tipo varp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    FUNC            shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    variable                       shift and go to state 4
    varf                           shift and go to state 5
    tipo                           shift and go to state 7

state 4

    (1) programa -> VAR SEMICOLON variable .

    $end            reduce using rule 1 (programa -> VAR SEMICOLON variable .)


state 5

    (2) variable -> varf . FUNC SEMICOLON funciones

    FUNC            shift and go to state 10


state 6

    (3) variable -> FUNC . SEMICOLON funciones

    SEMICOLON       shift and go to state 11


state 7

    (8) varf -> tipo . varp
    (9) varp -> . ID array varpp
    (10) varp -> . ID varpp

    ID              shift and go to state 13

    varp                           shift and go to state 12

state 8

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 9

    (18) tipo -> FLOAT .

    ID              reduce using rule 18 (tipo -> FLOAT .)


state 10

    (2) variable -> varf FUNC . SEMICOLON funciones

    SEMICOLON       shift and go to state 14


state 11

    (3) variable -> FUNC SEMICOLON . funciones
    (4) funciones -> . funcionf MAIN SEMICOLON maines
    (5) funciones -> . MAIN SEMICOLON maines
    (33) funcionf -> . VOID ID LPAR funcionp RPAR bloque SEMICOLON
    (34) funcionf -> . tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    MAIN            shift and go to state 17
    VOID            shift and go to state 18
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 15
    funcionf                       shift and go to state 16
    tipo                           shift and go to state 19

state 12

    (8) varf -> tipo varp .

    FUNC            reduce using rule 8 (varf -> tipo varp .)


state 13

    (9) varp -> ID . array varpp
    (10) varp -> ID . varpp
    (19) array -> . LBRK exp RBRK
    (11) varpp -> . AEQL exp varppp
    (12) varpp -> . varppp
    (13) varppp -> . COMMA varp
    (14) varppp -> . SEMICOLON varpppp empty

    LBRK            shift and go to state 22
    AEQL            shift and go to state 23
    COMMA           shift and go to state 25
    SEMICOLON       shift and go to state 26

    array                          shift and go to state 20
    varpp                          shift and go to state 21
    varppp                         shift and go to state 24

state 14

    (2) variable -> varf FUNC SEMICOLON . funciones
    (4) funciones -> . funcionf MAIN SEMICOLON maines
    (5) funciones -> . MAIN SEMICOLON maines
    (33) funcionf -> . VOID ID LPAR funcionp RPAR bloque SEMICOLON
    (34) funcionf -> . tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    MAIN            shift and go to state 17
    VOID            shift and go to state 18
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 27
    funcionf                       shift and go to state 16
    tipo                           shift and go to state 19

state 15

    (3) variable -> FUNC SEMICOLON funciones .

    $end            reduce using rule 3 (variable -> FUNC SEMICOLON funciones .)


state 16

    (4) funciones -> funcionf . MAIN SEMICOLON maines

    MAIN            shift and go to state 28


state 17

    (5) funciones -> MAIN . SEMICOLON maines

    SEMICOLON       shift and go to state 29


state 18

    (33) funcionf -> VOID . ID LPAR funcionp RPAR bloque SEMICOLON

    ID              shift and go to state 30


state 19

    (34) funcionf -> tipo . ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    ID              shift and go to state 31


state 20

    (9) varp -> ID array . varpp
    (11) varpp -> . AEQL exp varppp
    (12) varpp -> . varppp
    (13) varppp -> . COMMA varp
    (14) varppp -> . SEMICOLON varpppp empty

    AEQL            shift and go to state 23
    COMMA           shift and go to state 25
    SEMICOLON       shift and go to state 26

    varpp                          shift and go to state 32
    varppp                         shift and go to state 24

state 21

    (10) varp -> ID varpp .

    FUNC            reduce using rule 10 (varp -> ID varpp .)


state 22

    (19) array -> LBRK . exp RBRK
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 33
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 23

    (11) varpp -> AEQL . exp varppp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 43
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 24

    (12) varpp -> varppp .

    FUNC            reduce using rule 12 (varpp -> varppp .)


state 25

    (13) varppp -> COMMA . varp
    (9) varp -> . ID array varpp
    (10) varp -> . ID varpp

    ID              shift and go to state 13

    varp                           shift and go to state 44

state 26

    (14) varppp -> SEMICOLON . varpppp empty
    (15) varpppp -> . varf
    (16) varpppp -> . empty
    (8) varf -> . tipo varp
    (71) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    FUNC            reduce using rule 71 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    varpppp                        shift and go to state 45
    empty                          shift and go to state 46
    varf                           shift and go to state 47
    tipo                           shift and go to state 7

state 27

    (2) variable -> varf FUNC SEMICOLON funciones .

    $end            reduce using rule 2 (variable -> varf FUNC SEMICOLON funciones .)


state 28

    (4) funciones -> funcionf MAIN . SEMICOLON maines

    SEMICOLON       shift and go to state 48


state 29

    (5) funciones -> MAIN SEMICOLON . maines
    (6) maines -> . mainf
    (7) maines -> . empty
    (70) mainf -> . bloque SEMICOLON
    (71) empty -> .
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    $end            reduce using rule 71 (empty -> .)
    LKEY            shift and go to state 53

    maines                         shift and go to state 49
    mainf                          shift and go to state 50
    empty                          shift and go to state 51
    bloque                         shift and go to state 52

state 30

    (33) funcionf -> VOID ID . LPAR funcionp RPAR bloque SEMICOLON

    LPAR            shift and go to state 54


state 31

    (34) funcionf -> tipo ID . LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp

    LPAR            shift and go to state 55


state 32

    (9) varp -> ID array varpp .

    FUNC            reduce using rule 9 (varp -> ID array varpp .)


state 33

    (19) array -> LBRK exp . RBRK

    RBRK            shift and go to state 56


state 34

    (20) exp -> termino . PLUS exp
    (21) exp -> termino . MINUS exp
    (22) exp -> termino . empty
    (71) empty -> .

    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    RBRK            reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)
    RPAR            reduce using rule 71 (empty -> .)
    MORETHAN        reduce using rule 71 (empty -> .)
    LESSTHAN        reduce using rule 71 (empty -> .)
    EQL             reduce using rule 71 (empty -> .)
    NOTEQL          reduce using rule 71 (empty -> .)

    empty                          shift and go to state 59

state 35

    (27) factor -> PLUS . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    varcte                         shift and go to state 60

state 36

    (28) factor -> MINUS . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    varcte                         shift and go to state 61

state 37

    (23) termino -> factor . MULT termino
    (24) termino -> factor . SLASH termino
    (25) termino -> factor . empty
    (71) empty -> .

    MULT            shift and go to state 62
    SLASH           shift and go to state 63
    PLUS            reduce using rule 71 (empty -> .)
    MINUS           reduce using rule 71 (empty -> .)
    RBRK            reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)
    RPAR            reduce using rule 71 (empty -> .)
    MORETHAN        reduce using rule 71 (empty -> .)
    LESSTHAN        reduce using rule 71 (empty -> .)
    EQL             reduce using rule 71 (empty -> .)
    NOTEQL          reduce using rule 71 (empty -> .)

    empty                          shift and go to state 64

state 38

    (26) factor -> LPAR . exp RPAR
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 65
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 39

    (29) factor -> varcte .

    MULT            reduce using rule 29 (factor -> varcte .)
    SLASH           reduce using rule 29 (factor -> varcte .)
    PLUS            reduce using rule 29 (factor -> varcte .)
    MINUS           reduce using rule 29 (factor -> varcte .)
    RBRK            reduce using rule 29 (factor -> varcte .)
    COMMA           reduce using rule 29 (factor -> varcte .)
    SEMICOLON       reduce using rule 29 (factor -> varcte .)
    RPAR            reduce using rule 29 (factor -> varcte .)
    MORETHAN        reduce using rule 29 (factor -> varcte .)
    LESSTHAN        reduce using rule 29 (factor -> varcte .)
    EQL             reduce using rule 29 (factor -> varcte .)
    NOTEQL          reduce using rule 29 (factor -> varcte .)


state 40

    (30) varcte -> ID .

    MULT            reduce using rule 30 (varcte -> ID .)
    SLASH           reduce using rule 30 (varcte -> ID .)
    PLUS            reduce using rule 30 (varcte -> ID .)
    MINUS           reduce using rule 30 (varcte -> ID .)
    RBRK            reduce using rule 30 (varcte -> ID .)
    COMMA           reduce using rule 30 (varcte -> ID .)
    SEMICOLON       reduce using rule 30 (varcte -> ID .)
    RPAR            reduce using rule 30 (varcte -> ID .)
    MORETHAN        reduce using rule 30 (varcte -> ID .)
    LESSTHAN        reduce using rule 30 (varcte -> ID .)
    EQL             reduce using rule 30 (varcte -> ID .)
    NOTEQL          reduce using rule 30 (varcte -> ID .)


state 41

    (31) varcte -> NUMFLOAT .

    MULT            reduce using rule 31 (varcte -> NUMFLOAT .)
    SLASH           reduce using rule 31 (varcte -> NUMFLOAT .)
    PLUS            reduce using rule 31 (varcte -> NUMFLOAT .)
    MINUS           reduce using rule 31 (varcte -> NUMFLOAT .)
    RBRK            reduce using rule 31 (varcte -> NUMFLOAT .)
    COMMA           reduce using rule 31 (varcte -> NUMFLOAT .)
    SEMICOLON       reduce using rule 31 (varcte -> NUMFLOAT .)
    RPAR            reduce using rule 31 (varcte -> NUMFLOAT .)
    MORETHAN        reduce using rule 31 (varcte -> NUMFLOAT .)
    LESSTHAN        reduce using rule 31 (varcte -> NUMFLOAT .)
    EQL             reduce using rule 31 (varcte -> NUMFLOAT .)
    NOTEQL          reduce using rule 31 (varcte -> NUMFLOAT .)


state 42

    (32) varcte -> NUMINT .

    MULT            reduce using rule 32 (varcte -> NUMINT .)
    SLASH           reduce using rule 32 (varcte -> NUMINT .)
    PLUS            reduce using rule 32 (varcte -> NUMINT .)
    MINUS           reduce using rule 32 (varcte -> NUMINT .)
    RBRK            reduce using rule 32 (varcte -> NUMINT .)
    COMMA           reduce using rule 32 (varcte -> NUMINT .)
    SEMICOLON       reduce using rule 32 (varcte -> NUMINT .)
    RPAR            reduce using rule 32 (varcte -> NUMINT .)
    MORETHAN        reduce using rule 32 (varcte -> NUMINT .)
    LESSTHAN        reduce using rule 32 (varcte -> NUMINT .)
    EQL             reduce using rule 32 (varcte -> NUMINT .)
    NOTEQL          reduce using rule 32 (varcte -> NUMINT .)


state 43

    (11) varpp -> AEQL exp . varppp
    (13) varppp -> . COMMA varp
    (14) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 25
    SEMICOLON       shift and go to state 26

    varppp                         shift and go to state 66

state 44

    (13) varppp -> COMMA varp .

    FUNC            reduce using rule 13 (varppp -> COMMA varp .)


state 45

    (14) varppp -> SEMICOLON varpppp . empty
    (71) empty -> .

    FUNC            reduce using rule 71 (empty -> .)

    empty                          shift and go to state 67

state 46

    (16) varpppp -> empty .

    FUNC            reduce using rule 16 (varpppp -> empty .)


state 47

    (15) varpppp -> varf .

    FUNC            reduce using rule 15 (varpppp -> varf .)


state 48

    (4) funciones -> funcionf MAIN SEMICOLON . maines
    (6) maines -> . mainf
    (7) maines -> . empty
    (70) mainf -> . bloque SEMICOLON
    (71) empty -> .
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    $end            reduce using rule 71 (empty -> .)
    LKEY            shift and go to state 53

    maines                         shift and go to state 68
    mainf                          shift and go to state 50
    empty                          shift and go to state 51
    bloque                         shift and go to state 52

state 49

    (5) funciones -> MAIN SEMICOLON maines .

    $end            reduce using rule 5 (funciones -> MAIN SEMICOLON maines .)


state 50

    (6) maines -> mainf .

    $end            reduce using rule 6 (maines -> mainf .)


state 51

    (7) maines -> empty .

    $end            reduce using rule 7 (maines -> empty .)


state 52

    (70) mainf -> bloque . SEMICOLON

    SEMICOLON       shift and go to state 69


state 53

    (42) bloque -> LKEY . bloquep
    (43) bloque -> LKEY . bloqueppp
    (44) bloquep -> . estatuto bloquepp
    (47) bloqueppp -> . RKEY
    (48) estatuto -> . asignacion
    (49) estatuto -> . condif
    (50) estatuto -> . condwhile
    (51) estatuto -> . conddowhile
    (52) estatuto -> . escritura
    (53) asignacion -> . ID AEQL exp SEMICOLON
    (59) condif -> . IF LPAR expresion RPAR bloque condifp
    (62) condwhile -> . WHILE LPAR expresion RPAR bloque SEMICOLON
    (63) conddowhile -> . DO bloque WHILE LPAR expresion RPAR SEMICOLON
    (54) escritura -> . PRINT LPAR escriturap

    RKEY            shift and go to state 73
    ID              shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    PRINT           shift and go to state 83

    bloquep                        shift and go to state 70
    bloqueppp                      shift and go to state 71
    estatuto                       shift and go to state 72
    asignacion                     shift and go to state 74
    condif                         shift and go to state 75
    condwhile                      shift and go to state 76
    conddowhile                    shift and go to state 77
    escritura                      shift and go to state 78

state 54

    (33) funcionf -> VOID ID LPAR . funcionp RPAR bloque SEMICOLON
    (35) funcionp -> . funcionpp
    (36) funcionp -> . empty
    (37) funcionpp -> . tipo ID funcionppp
    (71) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    RPAR            reduce using rule 71 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionp                       shift and go to state 84
    funcionpp                      shift and go to state 85
    empty                          shift and go to state 86
    tipo                           shift and go to state 87

state 55

    (34) funcionf -> tipo ID LPAR . funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (35) funcionp -> . funcionpp
    (36) funcionp -> . empty
    (37) funcionpp -> . tipo ID funcionppp
    (71) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    RPAR            reduce using rule 71 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 87
    funcionp                       shift and go to state 88
    funcionpp                      shift and go to state 85
    empty                          shift and go to state 86

state 56

    (19) array -> LBRK exp RBRK .

    AEQL            reduce using rule 19 (array -> LBRK exp RBRK .)
    COMMA           reduce using rule 19 (array -> LBRK exp RBRK .)
    SEMICOLON       reduce using rule 19 (array -> LBRK exp RBRK .)


state 57

    (20) exp -> termino PLUS . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    termino                        shift and go to state 34
    exp                            shift and go to state 89
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 58

    (21) exp -> termino MINUS . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    termino                        shift and go to state 34
    exp                            shift and go to state 90
    factor                         shift and go to state 37
    varcte                         shift and go to state 39

state 59

    (22) exp -> termino empty .

    RBRK            reduce using rule 22 (exp -> termino empty .)
    COMMA           reduce using rule 22 (exp -> termino empty .)
    SEMICOLON       reduce using rule 22 (exp -> termino empty .)
    RPAR            reduce using rule 22 (exp -> termino empty .)
    MORETHAN        reduce using rule 22 (exp -> termino empty .)
    LESSTHAN        reduce using rule 22 (exp -> termino empty .)
    EQL             reduce using rule 22 (exp -> termino empty .)
    NOTEQL          reduce using rule 22 (exp -> termino empty .)


state 60

    (27) factor -> PLUS varcte .

    MULT            reduce using rule 27 (factor -> PLUS varcte .)
    SLASH           reduce using rule 27 (factor -> PLUS varcte .)
    PLUS            reduce using rule 27 (factor -> PLUS varcte .)
    MINUS           reduce using rule 27 (factor -> PLUS varcte .)
    RBRK            reduce using rule 27 (factor -> PLUS varcte .)
    COMMA           reduce using rule 27 (factor -> PLUS varcte .)
    SEMICOLON       reduce using rule 27 (factor -> PLUS varcte .)
    RPAR            reduce using rule 27 (factor -> PLUS varcte .)
    MORETHAN        reduce using rule 27 (factor -> PLUS varcte .)
    LESSTHAN        reduce using rule 27 (factor -> PLUS varcte .)
    EQL             reduce using rule 27 (factor -> PLUS varcte .)
    NOTEQL          reduce using rule 27 (factor -> PLUS varcte .)


state 61

    (28) factor -> MINUS varcte .

    MULT            reduce using rule 28 (factor -> MINUS varcte .)
    SLASH           reduce using rule 28 (factor -> MINUS varcte .)
    PLUS            reduce using rule 28 (factor -> MINUS varcte .)
    MINUS           reduce using rule 28 (factor -> MINUS varcte .)
    RBRK            reduce using rule 28 (factor -> MINUS varcte .)
    COMMA           reduce using rule 28 (factor -> MINUS varcte .)
    SEMICOLON       reduce using rule 28 (factor -> MINUS varcte .)
    RPAR            reduce using rule 28 (factor -> MINUS varcte .)
    MORETHAN        reduce using rule 28 (factor -> MINUS varcte .)
    LESSTHAN        reduce using rule 28 (factor -> MINUS varcte .)
    EQL             reduce using rule 28 (factor -> MINUS varcte .)
    NOTEQL          reduce using rule 28 (factor -> MINUS varcte .)


state 62

    (23) termino -> factor MULT . termino
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    factor                         shift and go to state 37
    termino                        shift and go to state 91
    varcte                         shift and go to state 39

state 63

    (24) termino -> factor SLASH . termino
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    factor                         shift and go to state 37
    termino                        shift and go to state 92
    varcte                         shift and go to state 39

state 64

    (25) termino -> factor empty .

    PLUS            reduce using rule 25 (termino -> factor empty .)
    MINUS           reduce using rule 25 (termino -> factor empty .)
    RBRK            reduce using rule 25 (termino -> factor empty .)
    COMMA           reduce using rule 25 (termino -> factor empty .)
    SEMICOLON       reduce using rule 25 (termino -> factor empty .)
    RPAR            reduce using rule 25 (termino -> factor empty .)
    MORETHAN        reduce using rule 25 (termino -> factor empty .)
    LESSTHAN        reduce using rule 25 (termino -> factor empty .)
    EQL             reduce using rule 25 (termino -> factor empty .)
    NOTEQL          reduce using rule 25 (termino -> factor empty .)


state 65

    (26) factor -> LPAR exp . RPAR

    RPAR            shift and go to state 93


state 66

    (11) varpp -> AEQL exp varppp .

