Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
INT                  : 20
LBRK                 : 22
LESSTHAN             : 107
LKEY                 : 61 62
LPAR                 : 33 42 49 50 50 84 91 97 101
MAIN                 : 1
MINUS                : 26
MORETHAN             : 106
MULT                 : 30
NOTEQL               : 109
NUMFLOAT             : 38
NUMINT               : 39
OR                   : 79
PLUS                 : 25
PRINT                : 84
RBRK                 : 22
RETURN               : 50
RKEY                 : 66
RPAR                 : 33 48 49 50 50 90 91 97 101
SEMICOLON            : 1 1 1 17 49 50 72 75 90 94 95 97 101 111
SLASH                : 31
STRING               : 86
VAR                  : 1
VOID                 : 49
WHILE                : 97 101
error                : 

Nonterminals, with rules where they appear

array                : 12 73
asignacion           : 67
asignacionp          : 73 74
auxandor             : 76
auxexp               : 23
auxtermino           : 28
bloque               : 49 50 91 94 97 101 111
bloquep              : 61 64
bloquepp             : 63
bloqueppp            : 62 65
conddowhile          : 70
condif               : 68
condifp              : 91
condwhile            : 69
cuadass              : 75
cuadcondif           : 91
cuadconifelse        : 94
cuadescritura        : 85
cuadescriturastring  : 86
cuadexp              : 23
cuadexpresion        : 104
cuadexpresionandor   : 76
cuadrellenoif        : 91
cuadtermino          : 28
debug                : 1
empty                : 6 8 10 17 19 27 32 55 58 60 80 110
escritura            : 71
escriturap           : 84 89
escriturapp          : 85 86
estatuto             : 63
exp                  : 22 25 26 50 104
expresion            : 33 76 85 91 97 101 106 107 108 109
expresionandor       : 75 78 79
expresionp           : 104
factor               : 28
funciones            : 1
funcionf             : 7 59
funcionid            : 49 50
funcionp             : 49 50
funcionpp            : 54 57
funcionppp           : 56
funcionpppp          : 49 50
funciontipo          : 20 21 49
guardardowhile       : 101
guardarsal           : 97
infondo              : 33
llamafunc            : 40 72
llamafuncp           : 42
llamafuncpp          : 43 46
llamafuncppp         : 45
llamafuncpppp        : 44 47
maines               : 1
mainf                : 9
meteconst            : 38 39 86
meteopandos          : 37 74
meteopdores          : 25 26 30 31 75 78 79 84 106 107 108 109
outfondo             : 33
programa             : 0
quadconddowhile      : 101
quadcondwhile        : 97
rellenocondwhile     : 97
resetmem             : 9 49 50
resetwatcher         : 1
salidadoc            : 1
termino              : 23 30 31
tipo                 : 11 45 50 56
varcte               : 34
varf                 : 5 18
variable             : 1
varid                : 13 56
varp                 : 11 16
varpp                : 12 13
varppp               : 15
varpppp              : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc

    VAR             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> VAR . SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc

    SEMICOLON       shift and go to state 3


state 3

    (1) programa -> VAR SEMICOLON . variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc
    (5) variable -> . varf
    (6) variable -> . empty
    (11) varf -> . tipo varp
    (112) empty -> .
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 112 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    variable                       shift and go to state 4
    varf                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> VAR SEMICOLON variable . FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc

    FUNC            shift and go to state 10


state 5

    (5) variable -> varf .

    FUNC            reduce using rule 5 (variable -> varf .)


state 6

    (6) variable -> empty .

    FUNC            reduce using rule 6 (variable -> empty .)


state 7

    (11) varf -> tipo . varp
    (12) varp -> . ID array varpp
    (13) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 11

state 8

    (20) tipo -> INT . funciontipo
    (52) funciontipo -> .

    ID              reduce using rule 52 (funciontipo -> .)

    funciontipo                    shift and go to state 13

state 9

    (21) tipo -> FLOAT . funciontipo
    (52) funciontipo -> .

    ID              reduce using rule 52 (funciontipo -> .)

    funciontipo                    shift and go to state 14

state 10

    (1) programa -> VAR SEMICOLON variable FUNC . SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc

    SEMICOLON       shift and go to state 15


state 11

    (11) varf -> tipo varp .

    FUNC            reduce using rule 11 (varf -> tipo varp .)


state 12

    (12) varp -> ID . array varpp
    (13) varp -> ID . varid varpp
    (22) array -> . LBRK exp RBRK
    (14) varid -> .

    LBRK            shift and go to state 18
    COMMA           reduce using rule 14 (varid -> .)
    SEMICOLON       reduce using rule 14 (varid -> .)

    array                          shift and go to state 16
    varid                          shift and go to state 17

state 13

    (20) tipo -> INT funciontipo .

    ID              reduce using rule 20 (tipo -> INT funciontipo .)


state 14

    (21) tipo -> FLOAT funciontipo .

    ID              reduce using rule 21 (tipo -> FLOAT funciontipo .)


state 15

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON . funciones MAIN SEMICOLON resetwatcher maines debug salidadoc
    (7) funciones -> . funcionf
    (8) funciones -> . empty
    (49) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (50) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (112) empty -> .
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 112 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 19
    funcionf                       shift and go to state 20
    empty                          shift and go to state 21
    tipo                           shift and go to state 23

state 16

    (12) varp -> ID array . varpp
    (15) varpp -> . varppp
    (16) varppp -> . COMMA varp
    (17) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 24
    varppp                         shift and go to state 25

state 17

    (13) varp -> ID varid . varpp
    (15) varpp -> . varppp
    (16) varppp -> . COMMA varp
    (17) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 28
    varppp                         shift and go to state 25

state 18

    (22) array -> LBRK . exp RBRK
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 29
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 19

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones . MAIN SEMICOLON resetwatcher maines debug salidadoc

    MAIN            shift and go to state 38


state 20

    (7) funciones -> funcionf .

    MAIN            reduce using rule 7 (funciones -> funcionf .)


state 21

    (8) funciones -> empty .

    MAIN            reduce using rule 8 (funciones -> empty .)


state 22

    (49) funcionf -> VOID . funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (52) funciontipo -> .

    ID              reduce using rule 52 (funciontipo -> .)

    funciontipo                    shift and go to state 39

state 23

    (50) funcionf -> tipo . ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    ID              shift and go to state 40


state 24

    (12) varp -> ID array varpp .

    FUNC            reduce using rule 12 (varp -> ID array varpp .)


state 25

    (15) varpp -> varppp .

    FUNC            reduce using rule 15 (varpp -> varppp .)


state 26

    (16) varppp -> COMMA . varp
    (12) varp -> . ID array varpp
    (13) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 41

state 27

    (17) varppp -> SEMICOLON . varpppp empty
    (18) varpppp -> . varf
    (19) varpppp -> . empty
    (11) varf -> . tipo varp
    (112) empty -> .
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 112 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    varpppp                        shift and go to state 42
    empty                          shift and go to state 43
    varf                           shift and go to state 44
    tipo                           shift and go to state 7

state 28

    (13) varp -> ID varid varpp .

    FUNC            reduce using rule 13 (varp -> ID varid varpp .)


state 29

    (22) array -> LBRK exp . RBRK

    RBRK            shift and go to state 45


state 30

    (23) exp -> termino . cuadexp auxexp
    (24) cuadexp -> .

    PLUS            reduce using rule 24 (cuadexp -> .)
    MINUS           reduce using rule 24 (cuadexp -> .)
    RBRK            reduce using rule 24 (cuadexp -> .)
    MORETHAN        reduce using rule 24 (cuadexp -> .)
    LESSTHAN        reduce using rule 24 (cuadexp -> .)
    EQL             reduce using rule 24 (cuadexp -> .)
    NOTEQL          reduce using rule 24 (cuadexp -> .)
    RPAR            reduce using rule 24 (cuadexp -> .)
    COMMA           reduce using rule 24 (cuadexp -> .)
    AND             reduce using rule 24 (cuadexp -> .)
    OR              reduce using rule 24 (cuadexp -> .)
    SEMICOLON       reduce using rule 24 (cuadexp -> .)

    cuadexp                        shift and go to state 46

state 31

    (28) termino -> factor . cuadtermino auxtermino
    (29) cuadtermino -> .

    MULT            reduce using rule 29 (cuadtermino -> .)
    SLASH           reduce using rule 29 (cuadtermino -> .)
    PLUS            reduce using rule 29 (cuadtermino -> .)
    MINUS           reduce using rule 29 (cuadtermino -> .)
    RBRK            reduce using rule 29 (cuadtermino -> .)
    MORETHAN        reduce using rule 29 (cuadtermino -> .)
    LESSTHAN        reduce using rule 29 (cuadtermino -> .)
    EQL             reduce using rule 29 (cuadtermino -> .)
    NOTEQL          reduce using rule 29 (cuadtermino -> .)
    RPAR            reduce using rule 29 (cuadtermino -> .)
    COMMA           reduce using rule 29 (cuadtermino -> .)
    AND             reduce using rule 29 (cuadtermino -> .)
    OR              reduce using rule 29 (cuadtermino -> .)
    SEMICOLON       reduce using rule 29 (cuadtermino -> .)

    cuadtermino                    shift and go to state 47

state 32

    (33) factor -> LPAR . infondo expresion RPAR outfondo
    (35) infondo -> .

    LPAR            reduce using rule 35 (infondo -> .)
    ID              reduce using rule 35 (infondo -> .)
    NUMFLOAT        reduce using rule 35 (infondo -> .)
    NUMINT          reduce using rule 35 (infondo -> .)

    infondo                        shift and go to state 48

state 33

    (34) factor -> varcte .

    MULT            reduce using rule 34 (factor -> varcte .)
    SLASH           reduce using rule 34 (factor -> varcte .)
    PLUS            reduce using rule 34 (factor -> varcte .)
    MINUS           reduce using rule 34 (factor -> varcte .)
    RBRK            reduce using rule 34 (factor -> varcte .)
    MORETHAN        reduce using rule 34 (factor -> varcte .)
    LESSTHAN        reduce using rule 34 (factor -> varcte .)
    EQL             reduce using rule 34 (factor -> varcte .)
    NOTEQL          reduce using rule 34 (factor -> varcte .)
    RPAR            reduce using rule 34 (factor -> varcte .)
    COMMA           reduce using rule 34 (factor -> varcte .)
    AND             reduce using rule 34 (factor -> varcte .)
    OR              reduce using rule 34 (factor -> varcte .)
    SEMICOLON       reduce using rule 34 (factor -> varcte .)


state 34

    (37) varcte -> ID . meteopandos
    (42) llamafunc -> ID . LPAR llamafuncp
    (83) meteopandos -> .

    LPAR            shift and go to state 50
    MULT            reduce using rule 83 (meteopandos -> .)
    SLASH           reduce using rule 83 (meteopandos -> .)
    PLUS            reduce using rule 83 (meteopandos -> .)
    MINUS           reduce using rule 83 (meteopandos -> .)
    RBRK            reduce using rule 83 (meteopandos -> .)
    MORETHAN        reduce using rule 83 (meteopandos -> .)
    LESSTHAN        reduce using rule 83 (meteopandos -> .)
    EQL             reduce using rule 83 (meteopandos -> .)
    NOTEQL          reduce using rule 83 (meteopandos -> .)
    RPAR            reduce using rule 83 (meteopandos -> .)
    COMMA           reduce using rule 83 (meteopandos -> .)
    AND             reduce using rule 83 (meteopandos -> .)
    OR              reduce using rule 83 (meteopandos -> .)
    SEMICOLON       reduce using rule 83 (meteopandos -> .)

    meteopandos                    shift and go to state 49

state 35

    (38) varcte -> NUMFLOAT . meteconst
    (41) meteconst -> .

    MULT            reduce using rule 41 (meteconst -> .)
    SLASH           reduce using rule 41 (meteconst -> .)
    PLUS            reduce using rule 41 (meteconst -> .)
    MINUS           reduce using rule 41 (meteconst -> .)
    RBRK            reduce using rule 41 (meteconst -> .)
    MORETHAN        reduce using rule 41 (meteconst -> .)
    LESSTHAN        reduce using rule 41 (meteconst -> .)
    EQL             reduce using rule 41 (meteconst -> .)
    NOTEQL          reduce using rule 41 (meteconst -> .)
    RPAR            reduce using rule 41 (meteconst -> .)
    COMMA           reduce using rule 41 (meteconst -> .)
    AND             reduce using rule 41 (meteconst -> .)
    OR              reduce using rule 41 (meteconst -> .)
    SEMICOLON       reduce using rule 41 (meteconst -> .)

    meteconst                      shift and go to state 51

state 36

    (39) varcte -> NUMINT . meteconst
    (41) meteconst -> .

    MULT            reduce using rule 41 (meteconst -> .)
    SLASH           reduce using rule 41 (meteconst -> .)
    PLUS            reduce using rule 41 (meteconst -> .)
    MINUS           reduce using rule 41 (meteconst -> .)
    RBRK            reduce using rule 41 (meteconst -> .)
    MORETHAN        reduce using rule 41 (meteconst -> .)
    LESSTHAN        reduce using rule 41 (meteconst -> .)
    EQL             reduce using rule 41 (meteconst -> .)
    NOTEQL          reduce using rule 41 (meteconst -> .)
    RPAR            reduce using rule 41 (meteconst -> .)
    COMMA           reduce using rule 41 (meteconst -> .)
    AND             reduce using rule 41 (meteconst -> .)
    OR              reduce using rule 41 (meteconst -> .)
    SEMICOLON       reduce using rule 41 (meteconst -> .)

    meteconst                      shift and go to state 52

state 37

    (40) varcte -> llamafunc .

    MULT            reduce using rule 40 (varcte -> llamafunc .)
    SLASH           reduce using rule 40 (varcte -> llamafunc .)
    PLUS            reduce using rule 40 (varcte -> llamafunc .)
    MINUS           reduce using rule 40 (varcte -> llamafunc .)
    RBRK            reduce using rule 40 (varcte -> llamafunc .)
    MORETHAN        reduce using rule 40 (varcte -> llamafunc .)
    LESSTHAN        reduce using rule 40 (varcte -> llamafunc .)
    EQL             reduce using rule 40 (varcte -> llamafunc .)
    NOTEQL          reduce using rule 40 (varcte -> llamafunc .)
    RPAR            reduce using rule 40 (varcte -> llamafunc .)
    COMMA           reduce using rule 40 (varcte -> llamafunc .)
    AND             reduce using rule 40 (varcte -> llamafunc .)
    OR              reduce using rule 40 (varcte -> llamafunc .)
    SEMICOLON       reduce using rule 40 (varcte -> llamafunc .)


state 38

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN . SEMICOLON resetwatcher maines debug salidadoc

    SEMICOLON       shift and go to state 53


state 39

    (49) funcionf -> VOID funciontipo . ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp

    ID              shift and go to state 54


state 40

    (50) funcionf -> tipo ID . funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (53) funcionid -> .

    LPAR            reduce using rule 53 (funcionid -> .)

    funcionid                      shift and go to state 55

state 41

    (16) varppp -> COMMA varp .

    FUNC            reduce using rule 16 (varppp -> COMMA varp .)


state 42

    (17) varppp -> SEMICOLON varpppp . empty
    (112) empty -> .

    FUNC            reduce using rule 112 (empty -> .)

    empty                          shift and go to state 56

state 43

    (19) varpppp -> empty .

    FUNC            reduce using rule 19 (varpppp -> empty .)


state 44

    (18) varpppp -> varf .

    FUNC            reduce using rule 18 (varpppp -> varf .)


state 45

    (22) array -> LBRK exp RBRK .

    COMMA           reduce using rule 22 (array -> LBRK exp RBRK .)
    SEMICOLON       reduce using rule 22 (array -> LBRK exp RBRK .)
    AEQL            reduce using rule 22 (array -> LBRK exp RBRK .)


state 46

    (23) exp -> termino cuadexp . auxexp
    (25) auxexp -> . PLUS meteopdores exp
    (26) auxexp -> . MINUS meteopdores exp
    (27) auxexp -> . empty
    (112) empty -> .

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    RBRK            reduce using rule 112 (empty -> .)
    MORETHAN        reduce using rule 112 (empty -> .)
    LESSTHAN        reduce using rule 112 (empty -> .)
    EQL             reduce using rule 112 (empty -> .)
    NOTEQL          reduce using rule 112 (empty -> .)
    RPAR            reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    auxexp                         shift and go to state 57
    empty                          shift and go to state 60

state 47

    (28) termino -> factor cuadtermino . auxtermino
    (30) auxtermino -> . MULT meteopdores termino
    (31) auxtermino -> . SLASH meteopdores termino
    (32) auxtermino -> . empty
    (112) empty -> .

    MULT            shift and go to state 62
    SLASH           shift and go to state 63
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    RBRK            reduce using rule 112 (empty -> .)
    MORETHAN        reduce using rule 112 (empty -> .)
    LESSTHAN        reduce using rule 112 (empty -> .)
    EQL             reduce using rule 112 (empty -> .)
    NOTEQL          reduce using rule 112 (empty -> .)
    RPAR            reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    auxtermino                     shift and go to state 61
    empty                          shift and go to state 64

state 48

    (33) factor -> LPAR infondo . expresion RPAR outfondo
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 65
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 49

    (37) varcte -> ID meteopandos .

    MULT            reduce using rule 37 (varcte -> ID meteopandos .)
    SLASH           reduce using rule 37 (varcte -> ID meteopandos .)
    PLUS            reduce using rule 37 (varcte -> ID meteopandos .)
    MINUS           reduce using rule 37 (varcte -> ID meteopandos .)
    RBRK            reduce using rule 37 (varcte -> ID meteopandos .)
    MORETHAN        reduce using rule 37 (varcte -> ID meteopandos .)
    LESSTHAN        reduce using rule 37 (varcte -> ID meteopandos .)
    EQL             reduce using rule 37 (varcte -> ID meteopandos .)
    NOTEQL          reduce using rule 37 (varcte -> ID meteopandos .)
    RPAR            reduce using rule 37 (varcte -> ID meteopandos .)
    COMMA           reduce using rule 37 (varcte -> ID meteopandos .)
    AND             reduce using rule 37 (varcte -> ID meteopandos .)
    OR              reduce using rule 37 (varcte -> ID meteopandos .)
    SEMICOLON       reduce using rule 37 (varcte -> ID meteopandos .)


state 50

    (42) llamafunc -> ID LPAR . llamafuncp
    (43) llamafuncp -> . llamafuncpp
    (44) llamafuncp -> . llamafuncpppp
    (45) llamafuncpp -> . tipo ID llamafuncppp
    (48) llamafuncpppp -> . RPAR
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    RPAR            shift and go to state 71
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncp                     shift and go to state 67
    llamafuncpp                    shift and go to state 68
    llamafuncpppp                  shift and go to state 69
    tipo                           shift and go to state 70

state 51

    (38) varcte -> NUMFLOAT meteconst .

    MULT            reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    SLASH           reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    PLUS            reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    MINUS           reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    RBRK            reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    MORETHAN        reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    LESSTHAN        reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    EQL             reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    NOTEQL          reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    RPAR            reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    COMMA           reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    AND             reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    OR              reduce using rule 38 (varcte -> NUMFLOAT meteconst .)
    SEMICOLON       reduce using rule 38 (varcte -> NUMFLOAT meteconst .)


state 52

    (39) varcte -> NUMINT meteconst .

    MULT            reduce using rule 39 (varcte -> NUMINT meteconst .)
    SLASH           reduce using rule 39 (varcte -> NUMINT meteconst .)
    PLUS            reduce using rule 39 (varcte -> NUMINT meteconst .)
    MINUS           reduce using rule 39 (varcte -> NUMINT meteconst .)
    RBRK            reduce using rule 39 (varcte -> NUMINT meteconst .)
    MORETHAN        reduce using rule 39 (varcte -> NUMINT meteconst .)
    LESSTHAN        reduce using rule 39 (varcte -> NUMINT meteconst .)
    EQL             reduce using rule 39 (varcte -> NUMINT meteconst .)
    NOTEQL          reduce using rule 39 (varcte -> NUMINT meteconst .)
    RPAR            reduce using rule 39 (varcte -> NUMINT meteconst .)
    COMMA           reduce using rule 39 (varcte -> NUMINT meteconst .)
    AND             reduce using rule 39 (varcte -> NUMINT meteconst .)
    OR              reduce using rule 39 (varcte -> NUMINT meteconst .)
    SEMICOLON       reduce using rule 39 (varcte -> NUMINT meteconst .)


state 53

